Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (59) cuerpo_func -> LLIZQ . ciclo_vars_func LLDER
    (60) cuerpo_func -> LLIZQ . ciclo_estatuto LLDER
    (61) cuerpo_func -> LLIZQ . LLDER
    (62) ciclo_vars_func -> . vars
    (63) ciclo_vars_func -> . ciclo_vars_func vars
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (23) vars -> . var_op PYC
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id
    (110) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (111) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (112) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (123) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (124) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (130) escritura -> . OUTPUT PIZQ exp PDER PYC
    (129) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (108) return -> . RETURN exp PYC
    (109) return -> . RETURN PYC
    (42) tipo -> . NUMERAL
    (43) tipo -> . REAL
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (125) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (126) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (127) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (128) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 151
    ID              shift and go to state 154
    WHILE           shift and go to state 144
    OUTPUT          shift and go to state 160
    INPUT           shift and go to state 152
    RETURN          shift and go to state 141
    NUMERAL         shift and go to state 33
    REAL            shift and go to state 29
    BOOL            shift and go to state 38
    CHAR            shift and go to state 31
    STRING          shift and go to state 35
    THIS            shift and go to state 98
    IF              shift and go to state 155

    vars                           shift and go to state 142
    var_op                         shift and go to state 32
    tipo                           shift and go to state 146
    estatuto                       shift and go to state 147
    ciclo_vars_func                shift and go to state 148
    condicion                      shift and go to state 149
    lectura                        shift and go to state 150
    return                         shift and go to state 145
    atom                           shift and go to state 143
    llamada_func                   shift and go to state 153
    asignacion                     shift and go to state 156
    ciclo_estatuto                 shift and go to state 157
    ciclo_cond                     shift and go to state 158
    while                          shift and go to state 159
    escritura                      shift and go to state 161

state 107

    (49) func -> acceso tipo ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)


state 108

    (50) func -> acceso WITHOUT ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)


state 109

    (52) main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER . cuerpo_func
    (58) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (59) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (60) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (61) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 106

    cuerpo_func                    shift and go to state 162

state 110

    (37) ciclo_id -> ciclo_id COMA . ID declararVariable
    (38) ciclo_id -> ciclo_id COMA . ID declararVariable COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA . ID declararVariable IGUAL atom limpiarInvocador

    ID              shift and go to state 163


state 111

    (35) ciclo_id -> ID declararVariable .
    (36) ciclo_id -> ID declararVariable . COIZQ exp CODER
    (39) ciclo_id -> ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 35 (ciclo_id -> ID declararVariable .)
    PYC             reduce using rule 35 (ciclo_id -> ID declararVariable .)
    COIZQ           shift and go to state 165
    IGUAL           shift and go to state 164


state 112

    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 166
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 113

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER IGUAL exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 167
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 114

    (100) exp -> PIZQ exp . PDER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    PDER            shift and go to state 168
    MAS             shift and go to state 125
    MENOS           shift and go to state 131
    POR             shift and go to state 129
    ENTRE           shift and go to state 127
    MOD             shift and go to state 135
    IGUALC          shift and go to state 134
    NOTIGUAL        shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 130
    MENORIGUAL      shift and go to state 133
    AND             shift and go to state 123
    OR              shift and go to state 124


state 115

    (106) exp -> atom limpiarInvocador .

    CODER           reduce using rule 106 (exp -> atom limpiarInvocador .)
    MAS             reduce using rule 106 (exp -> atom limpiarInvocador .)
    MENOS           reduce using rule 106 (exp -> atom limpiarInvocador .)
    POR             reduce using rule 106 (exp -> atom limpiarInvocador .)
    ENTRE           reduce using rule 106 (exp -> atom limpiarInvocador .)
    MOD             reduce using rule 106 (exp -> atom limpiarInvocador .)
    IGUALC          reduce using rule 106 (exp -> atom limpiarInvocador .)
    NOTIGUAL        reduce using rule 106 (exp -> atom limpiarInvocador .)
    MAYOR           reduce using rule 106 (exp -> atom limpiarInvocador .)
    MAYORIGUAL      reduce using rule 106 (exp -> atom limpiarInvocador .)
    MENOR           reduce using rule 106 (exp -> atom limpiarInvocador .)
    MENORIGUAL      reduce using rule 106 (exp -> atom limpiarInvocador .)
    AND             reduce using rule 106 (exp -> atom limpiarInvocador .)
    OR              reduce using rule 106 (exp -> atom limpiarInvocador .)
    COMA            reduce using rule 106 (exp -> atom limpiarInvocador .)
    PYC             reduce using rule 106 (exp -> atom limpiarInvocador .)
    PDER            reduce using rule 106 (exp -> atom limpiarInvocador .)


state 116

    (107) exp -> llamada_func limpiarInvocador .

    CODER           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MAS             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MENOS           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    POR             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    ENTRE           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MOD             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    IGUALC          reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    NOTIGUAL        reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MAYOR           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MAYORIGUAL      reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MENOR           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MENORIGUAL      reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    AND             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    OR              reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    COMA            reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    PYC             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    PDER            reduce using rule 107 (exp -> llamada_func limpiarInvocador .)


state 117

    (115) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo
    (118) atom -> ID definirInvocador . COIZQ exp CODER checarAtributo2
    (75) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    COIZQ           shift and go to state 169


state 118

    (117) atom -> ID checarAtributo .

    MAS             reduce using rule 117 (atom -> ID checarAtributo .)
    MENOS           reduce using rule 117 (atom -> ID checarAtributo .)
    POR             reduce using rule 117 (atom -> ID checarAtributo .)
    ENTRE           reduce using rule 117 (atom -> ID checarAtributo .)
    MOD             reduce using rule 117 (atom -> ID checarAtributo .)
    IGUALC          reduce using rule 117 (atom -> ID checarAtributo .)
    NOTIGUAL        reduce using rule 117 (atom -> ID checarAtributo .)
    MAYOR           reduce using rule 117 (atom -> ID checarAtributo .)
    MAYORIGUAL      reduce using rule 117 (atom -> ID checarAtributo .)
    MENOR           reduce using rule 117 (atom -> ID checarAtributo .)
    MENORIGUAL      reduce using rule 117 (atom -> ID checarAtributo .)
    AND             reduce using rule 117 (atom -> ID checarAtributo .)
    OR              reduce using rule 117 (atom -> ID checarAtributo .)
    COMA            reduce using rule 117 (atom -> ID checarAtributo .)
    PYC             reduce using rule 117 (atom -> ID checarAtributo .)
    CODER           reduce using rule 117 (atom -> ID checarAtributo .)
    PDER            reduce using rule 117 (atom -> ID checarAtributo .)
    IGUAL           reduce using rule 117 (atom -> ID checarAtributo .)


state 119

    (113) atom -> ID PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (74) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ PDER
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 170

state 120

    (73) llamada_func -> ID checarFuncion . PIZQ exp_ciclo PDER
    (76) llamada_func -> ID checarFuncion . PIZQ PDER

    PIZQ            shift and go to state 171


state 121

    (119) atom -> THIS PUNTO . definirInvocador ID checarAtributo
    (120) atom -> THIS PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 172

state 122

    (99) exp -> MENOS exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           reduce using rule 99 (exp -> MENOS exp .)
    MAS             reduce using rule 99 (exp -> MENOS exp .)
    MENOS           reduce using rule 99 (exp -> MENOS exp .)
    POR             reduce using rule 99 (exp -> MENOS exp .)
    ENTRE           reduce using rule 99 (exp -> MENOS exp .)
    MOD             reduce using rule 99 (exp -> MENOS exp .)
    IGUALC          reduce using rule 99 (exp -> MENOS exp .)
    NOTIGUAL        reduce using rule 99 (exp -> MENOS exp .)
    MAYOR           reduce using rule 99 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 99 (exp -> MENOS exp .)
    MENOR           reduce using rule 99 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 99 (exp -> MENOS exp .)
    AND             reduce using rule 99 (exp -> MENOS exp .)
    OR              reduce using rule 99 (exp -> MENOS exp .)
    COMA            reduce using rule 99 (exp -> MENOS exp .)
    PYC             reduce using rule 99 (exp -> MENOS exp .)
    PDER            reduce using rule 99 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 125 ]
  ! MENOS           [ shift and go to state 131 ]
  ! POR             [ shift and go to state 129 ]
  ! ENTRE           [ shift and go to state 127 ]
  ! MOD             [ shift and go to state 135 ]
  ! IGUALC          [ shift and go to state 134 ]
  ! NOTIGUAL        [ shift and go to state 126 ]
  ! MAYOR           [ shift and go to state 128 ]
  ! MAYORIGUAL      [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 130 ]
  ! MENORIGUAL      [ shift and go to state 133 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 123

    (96) exp -> exp AND . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 173
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 124

    (97) exp -> exp OR . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 174
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 125

    (85) exp -> exp MAS . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 175
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 126

    (91) exp -> exp NOTIGUAL . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
