Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 115
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 88

    (96) opciones -> cte_bool .

    MAS             reduce using rule 96 (opciones -> cte_bool .)
    MENOS           reduce using rule 96 (opciones -> cte_bool .)
    MOD             reduce using rule 96 (opciones -> cte_bool .)
    ENTRE           reduce using rule 96 (opciones -> cte_bool .)
    POR             reduce using rule 96 (opciones -> cte_bool .)
    IGUALC          reduce using rule 96 (opciones -> cte_bool .)
    MENOR           reduce using rule 96 (opciones -> cte_bool .)
    MENORIGUAL      reduce using rule 96 (opciones -> cte_bool .)
    MAYOR           reduce using rule 96 (opciones -> cte_bool .)
    MAYORIGUAL      reduce using rule 96 (opciones -> cte_bool .)
    NOTIGUAL        reduce using rule 96 (opciones -> cte_bool .)
    AND             reduce using rule 96 (opciones -> cte_bool .)
    OR              reduce using rule 96 (opciones -> cte_bool .)
    PDER            reduce using rule 96 (opciones -> cte_bool .)
    COMA            reduce using rule 96 (opciones -> cte_bool .)
    CODER           reduce using rule 96 (opciones -> cte_bool .)
    PYC             reduce using rule 96 (opciones -> cte_bool .)


state 89

    (83) cte_bool -> TRUE .

    MAS             reduce using rule 83 (cte_bool -> TRUE .)
    MENOS           reduce using rule 83 (cte_bool -> TRUE .)
    MOD             reduce using rule 83 (cte_bool -> TRUE .)
    ENTRE           reduce using rule 83 (cte_bool -> TRUE .)
    POR             reduce using rule 83 (cte_bool -> TRUE .)
    IGUALC          reduce using rule 83 (cte_bool -> TRUE .)
    MENOR           reduce using rule 83 (cte_bool -> TRUE .)
    MENORIGUAL      reduce using rule 83 (cte_bool -> TRUE .)
    MAYOR           reduce using rule 83 (cte_bool -> TRUE .)
    MAYORIGUAL      reduce using rule 83 (cte_bool -> TRUE .)
    NOTIGUAL        reduce using rule 83 (cte_bool -> TRUE .)
    AND             reduce using rule 83 (cte_bool -> TRUE .)
    OR              reduce using rule 83 (cte_bool -> TRUE .)
    PDER            reduce using rule 83 (cte_bool -> TRUE .)
    COMA            reduce using rule 83 (cte_bool -> TRUE .)
    PYC             reduce using rule 83 (cte_bool -> TRUE .)
    CODER           reduce using rule 83 (cte_bool -> TRUE .)


state 90

    (94) opciones -> CTE_NUMERAL .

    MAS             reduce using rule 94 (opciones -> CTE_NUMERAL .)
    MENOS           reduce using rule 94 (opciones -> CTE_NUMERAL .)
    MOD             reduce using rule 94 (opciones -> CTE_NUMERAL .)
    ENTRE           reduce using rule 94 (opciones -> CTE_NUMERAL .)
    POR             reduce using rule 94 (opciones -> CTE_NUMERAL .)
    IGUALC          reduce using rule 94 (opciones -> CTE_NUMERAL .)
    MENOR           reduce using rule 94 (opciones -> CTE_NUMERAL .)
    MENORIGUAL      reduce using rule 94 (opciones -> CTE_NUMERAL .)
    MAYOR           reduce using rule 94 (opciones -> CTE_NUMERAL .)
    MAYORIGUAL      reduce using rule 94 (opciones -> CTE_NUMERAL .)
    NOTIGUAL        reduce using rule 94 (opciones -> CTE_NUMERAL .)
    AND             reduce using rule 94 (opciones -> CTE_NUMERAL .)
    OR              reduce using rule 94 (opciones -> CTE_NUMERAL .)
    PDER            reduce using rule 94 (opciones -> CTE_NUMERAL .)
    COMA            reduce using rule 94 (opciones -> CTE_NUMERAL .)
    CODER           reduce using rule 94 (opciones -> CTE_NUMERAL .)
    PYC             reduce using rule 94 (opciones -> CTE_NUMERAL .)


state 91

    (95) opciones -> CTE_REAL .

    MAS             reduce using rule 95 (opciones -> CTE_REAL .)
    MENOS           reduce using rule 95 (opciones -> CTE_REAL .)
    MOD             reduce using rule 95 (opciones -> CTE_REAL .)
    ENTRE           reduce using rule 95 (opciones -> CTE_REAL .)
    POR             reduce using rule 95 (opciones -> CTE_REAL .)
    IGUALC          reduce using rule 95 (opciones -> CTE_REAL .)
    MENOR           reduce using rule 95 (opciones -> CTE_REAL .)
    MENORIGUAL      reduce using rule 95 (opciones -> CTE_REAL .)
    MAYOR           reduce using rule 95 (opciones -> CTE_REAL .)
    MAYORIGUAL      reduce using rule 95 (opciones -> CTE_REAL .)
    NOTIGUAL        reduce using rule 95 (opciones -> CTE_REAL .)
    AND             reduce using rule 95 (opciones -> CTE_REAL .)
    OR              reduce using rule 95 (opciones -> CTE_REAL .)
    PDER            reduce using rule 95 (opciones -> CTE_REAL .)
    COMA            reduce using rule 95 (opciones -> CTE_REAL .)
    CODER           reduce using rule 95 (opciones -> CTE_REAL .)
    PYC             reduce using rule 95 (opciones -> CTE_REAL .)


state 92

    (93) opciones -> CTE_CHAR .

    MAS             reduce using rule 93 (opciones -> CTE_CHAR .)
    MENOS           reduce using rule 93 (opciones -> CTE_CHAR .)
    MOD             reduce using rule 93 (opciones -> CTE_CHAR .)
    ENTRE           reduce using rule 93 (opciones -> CTE_CHAR .)
    POR             reduce using rule 93 (opciones -> CTE_CHAR .)
    IGUALC          reduce using rule 93 (opciones -> CTE_CHAR .)
    MENOR           reduce using rule 93 (opciones -> CTE_CHAR .)
    MENORIGUAL      reduce using rule 93 (opciones -> CTE_CHAR .)
    MAYOR           reduce using rule 93 (opciones -> CTE_CHAR .)
    MAYORIGUAL      reduce using rule 93 (opciones -> CTE_CHAR .)
    NOTIGUAL        reduce using rule 93 (opciones -> CTE_CHAR .)
    AND             reduce using rule 93 (opciones -> CTE_CHAR .)
    OR              reduce using rule 93 (opciones -> CTE_CHAR .)
    PDER            reduce using rule 93 (opciones -> CTE_CHAR .)
    COMA            reduce using rule 93 (opciones -> CTE_CHAR .)
    CODER           reduce using rule 93 (opciones -> CTE_CHAR .)
    PYC             reduce using rule 93 (opciones -> CTE_CHAR .)


state 93

    (85) exp -> opciones . ope exp
    (86) exp -> opciones .
    (103) ope -> . MAS
    (104) ope -> . MENOS
    (105) ope -> . MOD
    (106) ope -> . ENTRE
    (107) ope -> . POR
    (108) ope -> . IGUALC
    (109) ope -> . MENOR
    (110) ope -> . MENORIGUAL
    (111) ope -> . MAYOR
    (112) ope -> . MAYORIGUAL
    (113) ope -> . NOTIGUAL
    (114) ope -> . AND
    (115) ope -> . OR

    COMA            reduce using rule 86 (exp -> opciones .)
    PYC             reduce using rule 86 (exp -> opciones .)
    CODER           reduce using rule 86 (exp -> opciones .)
    PDER            reduce using rule 86 (exp -> opciones .)
    MAS             shift and go to state 117
    MENOS           shift and go to state 124
    MOD             shift and go to state 129
    ENTRE           shift and go to state 119
    POR             shift and go to state 120
    IGUALC          shift and go to state 127
    MENOR           shift and go to state 123
    MENORIGUAL      shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 125
    NOTIGUAL        shift and go to state 118
    AND             shift and go to state 116
    OR              shift and go to state 121

    ope                            shift and go to state 122

state 94

    (92) opciones -> CTE_STR .

    MAS             reduce using rule 92 (opciones -> CTE_STR .)
    MENOS           reduce using rule 92 (opciones -> CTE_STR .)
    MOD             reduce using rule 92 (opciones -> CTE_STR .)
    ENTRE           reduce using rule 92 (opciones -> CTE_STR .)
    POR             reduce using rule 92 (opciones -> CTE_STR .)
    IGUALC          reduce using rule 92 (opciones -> CTE_STR .)
    MENOR           reduce using rule 92 (opciones -> CTE_STR .)
    MENORIGUAL      reduce using rule 92 (opciones -> CTE_STR .)
    MAYOR           reduce using rule 92 (opciones -> CTE_STR .)
    MAYORIGUAL      reduce using rule 92 (opciones -> CTE_STR .)
    NOTIGUAL        reduce using rule 92 (opciones -> CTE_STR .)
    AND             reduce using rule 92 (opciones -> CTE_STR .)
    OR              reduce using rule 92 (opciones -> CTE_STR .)
    PDER            reduce using rule 92 (opciones -> CTE_STR .)
    COMA            reduce using rule 92 (opciones -> CTE_STR .)
    CODER           reduce using rule 92 (opciones -> CTE_STR .)
    PYC             reduce using rule 92 (opciones -> CTE_STR .)


state 95

    (97) opciones -> atom . limpiarInvocador
    (11) limpiarInvocador -> .

    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 130

state 96

    (98) opciones -> llamada_func . limpiarInvocador
    (11) limpiarInvocador -> .

    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 131

state 97

    (121) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (123) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> ID . checarAtributo
    (126) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (73) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . checarFuncion PIZQ PDER
    (77) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (80) definirInvocador -> .
    (130) checarAtributo -> .
    (79) checarFuncion -> .

    PUNTO           shift and go to state 134
    COIZQ           reduce using rule 80 (definirInvocador -> .)
    MAS             reduce using rule 130 (checarAtributo -> .)
    MENOS           reduce using rule 130 (checarAtributo -> .)
    MOD             reduce using rule 130 (checarAtributo -> .)
    ENTRE           reduce using rule 130 (checarAtributo -> .)
    POR             reduce using rule 130 (checarAtributo -> .)
    IGUALC          reduce using rule 130 (checarAtributo -> .)
    MENOR           reduce using rule 130 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 130 (checarAtributo -> .)
    MAYOR           reduce using rule 130 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 130 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 130 (checarAtributo -> .)
    AND             reduce using rule 130 (checarAtributo -> .)
    OR              reduce using rule 130 (checarAtributo -> .)
    COMA            reduce using rule 130 (checarAtributo -> .)
    PYC             reduce using rule 130 (checarAtributo -> .)
    CODER           reduce using rule 130 (checarAtributo -> .)
    PDER            reduce using rule 130 (checarAtributo -> .)
    PIZQ            reduce using rule 79 (checarFuncion -> .)

    definirInvocador               shift and go to state 132
    checarAtributo                 shift and go to state 133
    checarFuncion                  shift and go to state 135

state 98

    (84) cte_bool -> FALSE .

    MAS             reduce using rule 84 (cte_bool -> FALSE .)
    MENOS           reduce using rule 84 (cte_bool -> FALSE .)
    MOD             reduce using rule 84 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 84 (cte_bool -> FALSE .)
    POR             reduce using rule 84 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 84 (cte_bool -> FALSE .)
    MENOR           reduce using rule 84 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 84 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 84 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 84 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 84 (cte_bool -> FALSE .)
    AND             reduce using rule 84 (cte_bool -> FALSE .)
    OR              reduce using rule 84 (cte_bool -> FALSE .)
    PDER            reduce using rule 84 (cte_bool -> FALSE .)
    COMA            reduce using rule 84 (cte_bool -> FALSE .)
    PYC             reduce using rule 84 (cte_bool -> FALSE .)
    CODER           reduce using rule 84 (cte_bool -> FALSE .)


state 99

    (127) atom -> THIS . PUNTO definirInvocador ID checarAtributo
    (128) atom -> THIS . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    PUNTO           shift and go to state 136


state 100

    (89) exp -> MENOS . PIZQ exp PDER ope exp
    (91) exp -> MENOS . PIZQ exp PDER
    (99) opciones -> MENOS . CTE_NUMERAL
    (100) opciones -> MENOS . CTE_REAL
    (101) opciones -> MENOS . atom limpiarInvocador
    (102) opciones -> MENOS . llamada_func limpiarInvocador
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 137
    CTE_NUMERAL     shift and go to state 141
    CTE_REAL        shift and go to state 138
    ID              shift and go to state 97
    THIS            shift and go to state 99

    atom                           shift and go to state 139
    llamada_func                   shift and go to state 140

state 101

    (31) ciclo_tipo -> ID declararVariable IGUAL exp .

    COMA            reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    PYC             reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)


state 102

    (90) exp -> NOT . exp
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 142
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 103

    (28) ciclo_tipo -> ID declararVariable COIZQ exp . CODER
    (32) ciclo_tipo -> ID declararVariable COIZQ exp . CODER IGUAL exp

    CODER           shift and go to state 143


state 104

    (55) params_ciclo -> tipo . ID meterParametros

    ID              shift and go to state 144


state 105

    (53) params -> PIZQ params_ciclo . PDER
    (56) params_ciclo -> params_ciclo . COMA tipo ID meterParametros

    PDER            shift and go to state 145
    COMA            shift and go to state 146


state 106

    (54) params -> PIZQ PDER .

    LLIZQ           reduce using rule 54 (params -> PIZQ PDER .)


state 107

    (58) cuerpo_func -> LLIZQ . ciclo_vars_func ciclo_estatuto LLDER
    (59) cuerpo_func -> LLIZQ . ciclo_vars_func LLDER
    (60) cuerpo_func -> LLIZQ . ciclo_estatuto LLDER
    (61) cuerpo_func -> LLIZQ . LLDER
    (62) ciclo_vars_func -> . vars
    (63) ciclo_vars_func -> . ciclo_vars_func vars
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (23) vars -> . var_op PYC
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id
    (118) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (119) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (131) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (132) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (116) return -> . RETURN exp PYC
    (117) return -> . RETURN PYC
    (42) tipo -> . NUMERAL
    (43) tipo -> . REAL
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 157
    ID              shift and go to state 160
    WHILE           shift and go to state 150
    OUTPUT          shift and go to state 166
    INPUT           shift and go to state 158
    RETURN          shift and go to state 147
    NUMERAL         shift and go to state 33
    REAL            shift and go to state 29
    BOOL            shift and go to state 38
    CHAR            shift and go to state 31
    STRING          shift and go to state 35
    THIS            shift and go to state 99
    IF              shift and go to state 161

    vars                           shift and go to state 148
    var_op                         shift and go to state 32
    tipo                           shift and go to state 152
    estatuto                       shift and go to state 153
    ciclo_vars_func                shift and go to state 154
    condicion                      shift and go to state 155
    lectura                        shift and go to state 156
    return                         shift and go to state 151
    atom                           shift and go to state 149
    llamada_func                   shift and go to state 159
    asignacion                     shift and go to state 162
    ciclo_estatuto                 shift and go to state 163
    ciclo_cond                     shift and go to state 164
    while                          shift and go to state 165
    escritura                      shift and go to state 167

state 108

    (49) func -> acceso tipo ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)


state 109

    (50) func -> acceso WITHOUT ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)


state 110

    (52) main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER . cuerpo_func
    (58) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (59) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (60) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (61) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 107

    cuerpo_func                    shift and go to state 168

state 111

    (37) ciclo_id -> ciclo_id COMA . ID declararVariable
    (38) ciclo_id -> ciclo_id COMA . ID declararVariable COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA . ID declararVariable IGUAL atom limpiarInvocador

    ID              shift and go to state 169


state 112

    (35) ciclo_id -> ID declararVariable .
    (36) ciclo_id -> ID declararVariable . COIZQ exp CODER
    (39) ciclo_id -> ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 35 (ciclo_id -> ID declararVariable .)
    PYC             reduce using rule 35 (ciclo_id -> ID declararVariable .)
    COIZQ           shift and go to state 171
    IGUAL           shift and go to state 170


state 113

    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL . exp
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    atom                           shift and go to state 95
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 172
    llamada_func                   shift and go to state 96

state 114

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER IGUAL exp
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
