Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 106
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 79

    (53) params -> PIZQ . params_ciclo PDER
    (54) params -> PIZQ . PDER
    (55) params_ciclo -> . tipo ID meterParametros
    (56) params_ciclo -> . params_ciclo COMA tipo ID meterParametros
    (42) tipo -> . NUMERAL
    (43) tipo -> . REAL
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING

    PDER            shift and go to state 109
    NUMERAL         shift and go to state 33
    REAL            shift and go to state 29
    BOOL            shift and go to state 38
    CHAR            shift and go to state 31
    STRING          shift and go to state 35

    tipo                           shift and go to state 107
    params_ciclo                   shift and go to state 108

state 80

    (49) func -> acceso tipo ID declararMetodo params . cuerpo_func
    (58) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (59) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (60) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (61) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 110

    cuerpo_func                    shift and go to state 111

state 81

    (50) func -> acceso WITHOUT ID declararMetodo params . cuerpo_func
    (58) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (59) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (60) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (61) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 110

    cuerpo_func                    shift and go to state 112

state 82

    (52) main -> acceso WITHOUT MAIN declararMetodo PIZQ . PDER cuerpo_func

    PDER            shift and go to state 113


state 83

    (25) var_op -> ID revisarExistenciaClase DOSP ciclo_id .
    (37) ciclo_id -> ciclo_id . COMA ID declararVariable
    (38) ciclo_id -> ciclo_id . COMA ID declararVariable COIZQ exp CODER
    (40) ciclo_id -> ciclo_id . COMA ID declararVariable IGUAL atom limpiarInvocador

    PYC             reduce using rule 25 (var_op -> ID revisarExistenciaClase DOSP ciclo_id .)
    COMA            shift and go to state 114


state 84

    (35) ciclo_id -> ID . declararVariable
    (36) ciclo_id -> ID . declararVariable COIZQ exp CODER
    (39) ciclo_id -> ID . declararVariable IGUAL atom limpiarInvocador
    (41) declararVariable -> .

    COIZQ           reduce using rule 41 (declararVariable -> .)
    IGUAL           reduce using rule 41 (declararVariable -> .)
    COMA            reduce using rule 41 (declararVariable -> .)
    PYC             reduce using rule 41 (declararVariable -> .)

    declararVariable               shift and go to state 115

state 85

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual .

    CLASS           reduce using rule 5 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual .)


state 86

    (29) ciclo_tipo -> ciclo_tipo COMA ID declararVariable .
    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable . COIZQ exp CODER
    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable . IGUAL exp
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable . COIZQ exp CODER IGUAL exp

    COMA            reduce using rule 29 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable .)
    PYC             reduce using rule 29 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable .)
    COIZQ           shift and go to state 117
    IGUAL           shift and go to state 116


state 87

    (98) exp -> PIZQ . exp PDER
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 118
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 88

    (103) exp -> cte_bool .

    MAS             reduce using rule 103 (exp -> cte_bool .)
    MENOS           reduce using rule 103 (exp -> cte_bool .)
    POR             reduce using rule 103 (exp -> cte_bool .)
    ENTRE           reduce using rule 103 (exp -> cte_bool .)
    MOD             reduce using rule 103 (exp -> cte_bool .)
    IGUALC          reduce using rule 103 (exp -> cte_bool .)
    NOTIGUAL        reduce using rule 103 (exp -> cte_bool .)
    MAYOR           reduce using rule 103 (exp -> cte_bool .)
    MAYORIGUAL      reduce using rule 103 (exp -> cte_bool .)
    MENOR           reduce using rule 103 (exp -> cte_bool .)
    MENORIGUAL      reduce using rule 103 (exp -> cte_bool .)
    AND             reduce using rule 103 (exp -> cte_bool .)
    OR              reduce using rule 103 (exp -> cte_bool .)
    COMA            reduce using rule 103 (exp -> cte_bool .)
    PYC             reduce using rule 103 (exp -> cte_bool .)
    CODER           reduce using rule 103 (exp -> cte_bool .)
    PDER            reduce using rule 103 (exp -> cte_bool .)


state 89

    (110) cte_bool -> TRUE .

    MAS             reduce using rule 110 (cte_bool -> TRUE .)
    MENOS           reduce using rule 110 (cte_bool -> TRUE .)
    POR             reduce using rule 110 (cte_bool -> TRUE .)
    ENTRE           reduce using rule 110 (cte_bool -> TRUE .)
    MOD             reduce using rule 110 (cte_bool -> TRUE .)
    IGUALC          reduce using rule 110 (cte_bool -> TRUE .)
    NOTIGUAL        reduce using rule 110 (cte_bool -> TRUE .)
    MAYOR           reduce using rule 110 (cte_bool -> TRUE .)
    MAYORIGUAL      reduce using rule 110 (cte_bool -> TRUE .)
    MENOR           reduce using rule 110 (cte_bool -> TRUE .)
    MENORIGUAL      reduce using rule 110 (cte_bool -> TRUE .)
    AND             reduce using rule 110 (cte_bool -> TRUE .)
    OR              reduce using rule 110 (cte_bool -> TRUE .)
    COMA            reduce using rule 110 (cte_bool -> TRUE .)
    PYC             reduce using rule 110 (cte_bool -> TRUE .)
    CODER           reduce using rule 110 (cte_bool -> TRUE .)
    PDER            reduce using rule 110 (cte_bool -> TRUE .)


state 90

    (101) exp -> cte_numeral .

    MAS             reduce using rule 101 (exp -> cte_numeral .)
    MENOS           reduce using rule 101 (exp -> cte_numeral .)
    POR             reduce using rule 101 (exp -> cte_numeral .)
    ENTRE           reduce using rule 101 (exp -> cte_numeral .)
    MOD             reduce using rule 101 (exp -> cte_numeral .)
    IGUALC          reduce using rule 101 (exp -> cte_numeral .)
    NOTIGUAL        reduce using rule 101 (exp -> cte_numeral .)
    MAYOR           reduce using rule 101 (exp -> cte_numeral .)
    MAYORIGUAL      reduce using rule 101 (exp -> cte_numeral .)
    MENOR           reduce using rule 101 (exp -> cte_numeral .)
    MENORIGUAL      reduce using rule 101 (exp -> cte_numeral .)
    AND             reduce using rule 101 (exp -> cte_numeral .)
    OR              reduce using rule 101 (exp -> cte_numeral .)
    COMA            reduce using rule 101 (exp -> cte_numeral .)
    PYC             reduce using rule 101 (exp -> cte_numeral .)
    CODER           reduce using rule 101 (exp -> cte_numeral .)
    PDER            reduce using rule 101 (exp -> cte_numeral .)


state 91

    (107) cte_char -> CTE_CHAR .

    PDER            reduce using rule 107 (cte_char -> CTE_CHAR .)
    MAS             reduce using rule 107 (cte_char -> CTE_CHAR .)
    MENOS           reduce using rule 107 (cte_char -> CTE_CHAR .)
    POR             reduce using rule 107 (cte_char -> CTE_CHAR .)
    ENTRE           reduce using rule 107 (cte_char -> CTE_CHAR .)
    MOD             reduce using rule 107 (cte_char -> CTE_CHAR .)
    IGUALC          reduce using rule 107 (cte_char -> CTE_CHAR .)
    NOTIGUAL        reduce using rule 107 (cte_char -> CTE_CHAR .)
    MAYOR           reduce using rule 107 (cte_char -> CTE_CHAR .)
    MAYORIGUAL      reduce using rule 107 (cte_char -> CTE_CHAR .)
    MENOR           reduce using rule 107 (cte_char -> CTE_CHAR .)
    MENORIGUAL      reduce using rule 107 (cte_char -> CTE_CHAR .)
    AND             reduce using rule 107 (cte_char -> CTE_CHAR .)
    OR              reduce using rule 107 (cte_char -> CTE_CHAR .)
    COMA            reduce using rule 107 (cte_char -> CTE_CHAR .)
    PYC             reduce using rule 107 (cte_char -> CTE_CHAR .)
    CODER           reduce using rule 107 (cte_char -> CTE_CHAR .)


state 92

    (105) exp -> llamada_func . limpiarInvocador
    (11) limpiarInvocador -> .

    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 119

state 93

    (108) cte_numeral -> CTE_NUMERAL .

    CODER           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MAS             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MENOS           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    POR             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    ENTRE           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MOD             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    IGUALC          reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    NOTIGUAL        reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MAYOR           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MAYORIGUAL      reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MENOR           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MENORIGUAL      reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    AND             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    OR              reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    COMA            reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    PYC             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    PDER            reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)


state 94

    (109) cte_real -> CTE_REAL .

    MAS             reduce using rule 109 (cte_real -> CTE_REAL .)
    MENOS           reduce using rule 109 (cte_real -> CTE_REAL .)
    POR             reduce using rule 109 (cte_real -> CTE_REAL .)
    ENTRE           reduce using rule 109 (cte_real -> CTE_REAL .)
    MOD             reduce using rule 109 (cte_real -> CTE_REAL .)
    IGUALC          reduce using rule 109 (cte_real -> CTE_REAL .)
    NOTIGUAL        reduce using rule 109 (cte_real -> CTE_REAL .)
    MAYOR           reduce using rule 109 (cte_real -> CTE_REAL .)
    MAYORIGUAL      reduce using rule 109 (cte_real -> CTE_REAL .)
    MENOR           reduce using rule 109 (cte_real -> CTE_REAL .)
    MENORIGUAL      reduce using rule 109 (cte_real -> CTE_REAL .)
    AND             reduce using rule 109 (cte_real -> CTE_REAL .)
    OR              reduce using rule 109 (cte_real -> CTE_REAL .)
    COMA            reduce using rule 109 (cte_real -> CTE_REAL .)
    PYC             reduce using rule 109 (cte_real -> CTE_REAL .)
    CODER           reduce using rule 109 (cte_real -> CTE_REAL .)
    PDER            reduce using rule 109 (cte_real -> CTE_REAL .)


state 95

    (99) exp -> cte_str .

    MAS             reduce using rule 99 (exp -> cte_str .)
    MENOS           reduce using rule 99 (exp -> cte_str .)
    POR             reduce using rule 99 (exp -> cte_str .)
    ENTRE           reduce using rule 99 (exp -> cte_str .)
    MOD             reduce using rule 99 (exp -> cte_str .)
    IGUALC          reduce using rule 99 (exp -> cte_str .)
    NOTIGUAL        reduce using rule 99 (exp -> cte_str .)
    MAYOR           reduce using rule 99 (exp -> cte_str .)
    MAYORIGUAL      reduce using rule 99 (exp -> cte_str .)
    MENOR           reduce using rule 99 (exp -> cte_str .)
    MENORIGUAL      reduce using rule 99 (exp -> cte_str .)
    AND             reduce using rule 99 (exp -> cte_str .)
    OR              reduce using rule 99 (exp -> cte_str .)
    COMA            reduce using rule 99 (exp -> cte_str .)
    PYC             reduce using rule 99 (exp -> cte_str .)
    CODER           reduce using rule 99 (exp -> cte_str .)
    PDER            reduce using rule 99 (exp -> cte_str .)


state 96

    (102) exp -> cte_real .

    MAS             reduce using rule 102 (exp -> cte_real .)
    MENOS           reduce using rule 102 (exp -> cte_real .)
    POR             reduce using rule 102 (exp -> cte_real .)
    ENTRE           reduce using rule 102 (exp -> cte_real .)
    MOD             reduce using rule 102 (exp -> cte_real .)
    IGUALC          reduce using rule 102 (exp -> cte_real .)
    NOTIGUAL        reduce using rule 102 (exp -> cte_real .)
    MAYOR           reduce using rule 102 (exp -> cte_real .)
    MAYORIGUAL      reduce using rule 102 (exp -> cte_real .)
    MENOR           reduce using rule 102 (exp -> cte_real .)
    MENORIGUAL      reduce using rule 102 (exp -> cte_real .)
    AND             reduce using rule 102 (exp -> cte_real .)
    OR              reduce using rule 102 (exp -> cte_real .)
    COMA            reduce using rule 102 (exp -> cte_real .)
    PYC             reduce using rule 102 (exp -> cte_real .)
    CODER           reduce using rule 102 (exp -> cte_real .)
    PDER            reduce using rule 102 (exp -> cte_real .)


state 97

    (104) exp -> atom . limpiarInvocador
    (11) limpiarInvocador -> .

    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 120

state 98

    (100) exp -> cte_char .

    MAS             reduce using rule 100 (exp -> cte_char .)
    MENOS           reduce using rule 100 (exp -> cte_char .)
    POR             reduce using rule 100 (exp -> cte_char .)
    ENTRE           reduce using rule 100 (exp -> cte_char .)
    MOD             reduce using rule 100 (exp -> cte_char .)
    IGUALC          reduce using rule 100 (exp -> cte_char .)
    NOTIGUAL        reduce using rule 100 (exp -> cte_char .)
    MAYOR           reduce using rule 100 (exp -> cte_char .)
    MAYORIGUAL      reduce using rule 100 (exp -> cte_char .)
    MENOR           reduce using rule 100 (exp -> cte_char .)
    MENORIGUAL      reduce using rule 100 (exp -> cte_char .)
    AND             reduce using rule 100 (exp -> cte_char .)
    OR              reduce using rule 100 (exp -> cte_char .)
    COMA            reduce using rule 100 (exp -> cte_char .)
    PYC             reduce using rule 100 (exp -> cte_char .)
    CODER           reduce using rule 100 (exp -> cte_char .)
    PDER            reduce using rule 100 (exp -> cte_char .)


state 99

    (117) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (119) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> ID . checarAtributo
    (122) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (73) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . checarFuncion PIZQ PDER
    (77) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (80) definirInvocador -> .
    (126) checarAtributo -> .
    (79) checarFuncion -> .

    PUNTO           shift and go to state 123
    COIZQ           reduce using rule 80 (definirInvocador -> .)
    MAS             reduce using rule 126 (checarAtributo -> .)
    MENOS           reduce using rule 126 (checarAtributo -> .)
    POR             reduce using rule 126 (checarAtributo -> .)
    ENTRE           reduce using rule 126 (checarAtributo -> .)
    MOD             reduce using rule 126 (checarAtributo -> .)
    IGUALC          reduce using rule 126 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 126 (checarAtributo -> .)
    MAYOR           reduce using rule 126 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 126 (checarAtributo -> .)
    MENOR           reduce using rule 126 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 126 (checarAtributo -> .)
    AND             reduce using rule 126 (checarAtributo -> .)
    OR              reduce using rule 126 (checarAtributo -> .)
    COMA            reduce using rule 126 (checarAtributo -> .)
    PYC             reduce using rule 126 (checarAtributo -> .)
    CODER           reduce using rule 126 (checarAtributo -> .)
    PDER            reduce using rule 126 (checarAtributo -> .)
    PIZQ            reduce using rule 79 (checarFuncion -> .)

    definirInvocador               shift and go to state 121
    checarAtributo                 shift and go to state 122
    checarFuncion                  shift and go to state 124

state 100

    (111) cte_bool -> FALSE .

    MAS             reduce using rule 111 (cte_bool -> FALSE .)
    MENOS           reduce using rule 111 (cte_bool -> FALSE .)
    POR             reduce using rule 111 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 111 (cte_bool -> FALSE .)
    MOD             reduce using rule 111 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 111 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 111 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 111 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 111 (cte_bool -> FALSE .)
    MENOR           reduce using rule 111 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 111 (cte_bool -> FALSE .)
    AND             reduce using rule 111 (cte_bool -> FALSE .)
    OR              reduce using rule 111 (cte_bool -> FALSE .)
    COMA            reduce using rule 111 (cte_bool -> FALSE .)
    PYC             reduce using rule 111 (cte_bool -> FALSE .)
    CODER           reduce using rule 111 (cte_bool -> FALSE .)
    PDER            reduce using rule 111 (cte_bool -> FALSE .)


state 101

    (106) cte_str -> CTE_STR .

    PDER            reduce using rule 106 (cte_str -> CTE_STR .)
    MAS             reduce using rule 106 (cte_str -> CTE_STR .)
    MENOS           reduce using rule 106 (cte_str -> CTE_STR .)
    POR             reduce using rule 106 (cte_str -> CTE_STR .)
    ENTRE           reduce using rule 106 (cte_str -> CTE_STR .)
    MOD             reduce using rule 106 (cte_str -> CTE_STR .)
    IGUALC          reduce using rule 106 (cte_str -> CTE_STR .)
    NOTIGUAL        reduce using rule 106 (cte_str -> CTE_STR .)
    MAYOR           reduce using rule 106 (cte_str -> CTE_STR .)
    MAYORIGUAL      reduce using rule 106 (cte_str -> CTE_STR .)
    MENOR           reduce using rule 106 (cte_str -> CTE_STR .)
    MENORIGUAL      reduce using rule 106 (cte_str -> CTE_STR .)
    AND             reduce using rule 106 (cte_str -> CTE_STR .)
    OR              reduce using rule 106 (cte_str -> CTE_STR .)
    COMA            reduce using rule 106 (cte_str -> CTE_STR .)
    PYC             reduce using rule 106 (cte_str -> CTE_STR .)
    CODER           reduce using rule 106 (cte_str -> CTE_STR .)


state 102

    (123) atom -> THIS . PUNTO definirInvocador ID checarAtributo
    (124) atom -> THIS . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    PUNTO           shift and go to state 125


state 103

    (97) exp -> MENOS . exp
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 126
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 104

    (31) ciclo_tipo -> ID declararVariable IGUAL exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    COMA            reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    PYC             reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 105

    (96) exp -> NOT . exp
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
