Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (104) ope -> . POR
    (105) ope -> . IGUALC
    (106) ope -> . MENOR
    (107) ope -> . MENORIGUAL
    (108) ope -> . MAYOR
    (109) ope -> . MAYORIGUAL
    (110) ope -> . NOTIGUAL
    (111) ope -> . AND
    (112) ope -> . OR

    CODER           reduce using rule 83 (exp -> opciones .)
    PDER            reduce using rule 83 (exp -> opciones .)
    COMA            reduce using rule 83 (exp -> opciones .)
    PYC             reduce using rule 83 (exp -> opciones .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 144
    MOD             shift and go to state 149
    ENTRE           shift and go to state 139
    POR             shift and go to state 140
    IGUALC          shift and go to state 147
    MENOR           shift and go to state 143
    MENORIGUAL      shift and go to state 146
    MAYOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 145
    NOTIGUAL        shift and go to state 138
    AND             shift and go to state 136
    OR              shift and go to state 141

    ope                            shift and go to state 142

state 93

    (89) opciones -> CTE_STR .

    MAS             reduce using rule 89 (opciones -> CTE_STR .)
    MENOS           reduce using rule 89 (opciones -> CTE_STR .)
    MOD             reduce using rule 89 (opciones -> CTE_STR .)
    ENTRE           reduce using rule 89 (opciones -> CTE_STR .)
    POR             reduce using rule 89 (opciones -> CTE_STR .)
    IGUALC          reduce using rule 89 (opciones -> CTE_STR .)
    MENOR           reduce using rule 89 (opciones -> CTE_STR .)
    MENORIGUAL      reduce using rule 89 (opciones -> CTE_STR .)
    MAYOR           reduce using rule 89 (opciones -> CTE_STR .)
    MAYORIGUAL      reduce using rule 89 (opciones -> CTE_STR .)
    NOTIGUAL        reduce using rule 89 (opciones -> CTE_STR .)
    AND             reduce using rule 89 (opciones -> CTE_STR .)
    OR              reduce using rule 89 (opciones -> CTE_STR .)
    PDER            reduce using rule 89 (opciones -> CTE_STR .)
    COMA            reduce using rule 89 (opciones -> CTE_STR .)
    CODER           reduce using rule 89 (opciones -> CTE_STR .)
    PYC             reduce using rule 89 (opciones -> CTE_STR .)


state 94

    (94) opciones -> atom .

    MAS             reduce using rule 94 (opciones -> atom .)
    MENOS           reduce using rule 94 (opciones -> atom .)
    MOD             reduce using rule 94 (opciones -> atom .)
    ENTRE           reduce using rule 94 (opciones -> atom .)
    POR             reduce using rule 94 (opciones -> atom .)
    IGUALC          reduce using rule 94 (opciones -> atom .)
    MENOR           reduce using rule 94 (opciones -> atom .)
    MENORIGUAL      reduce using rule 94 (opciones -> atom .)
    MAYOR           reduce using rule 94 (opciones -> atom .)
    MAYORIGUAL      reduce using rule 94 (opciones -> atom .)
    NOTIGUAL        reduce using rule 94 (opciones -> atom .)
    AND             reduce using rule 94 (opciones -> atom .)
    OR              reduce using rule 94 (opciones -> atom .)
    PDER            reduce using rule 94 (opciones -> atom .)
    COMA            reduce using rule 94 (opciones -> atom .)
    CODER           reduce using rule 94 (opciones -> atom .)
    PYC             reduce using rule 94 (opciones -> atom .)


state 95

    (95) opciones -> llamada_func .

    MAS             reduce using rule 95 (opciones -> llamada_func .)
    MENOS           reduce using rule 95 (opciones -> llamada_func .)
    MOD             reduce using rule 95 (opciones -> llamada_func .)
    ENTRE           reduce using rule 95 (opciones -> llamada_func .)
    POR             reduce using rule 95 (opciones -> llamada_func .)
    IGUALC          reduce using rule 95 (opciones -> llamada_func .)
    MENOR           reduce using rule 95 (opciones -> llamada_func .)
    MENORIGUAL      reduce using rule 95 (opciones -> llamada_func .)
    MAYOR           reduce using rule 95 (opciones -> llamada_func .)
    MAYORIGUAL      reduce using rule 95 (opciones -> llamada_func .)
    NOTIGUAL        reduce using rule 95 (opciones -> llamada_func .)
    AND             reduce using rule 95 (opciones -> llamada_func .)
    OR              reduce using rule 95 (opciones -> llamada_func .)
    PDER            reduce using rule 95 (opciones -> llamada_func .)
    COMA            reduce using rule 95 (opciones -> llamada_func .)
    CODER           reduce using rule 95 (opciones -> llamada_func .)
    PYC             reduce using rule 95 (opciones -> llamada_func .)


state 96

    (119) atom -> ID . PUNTO ID COIZQ exp CODER
    (120) atom -> ID . PUNTO ID
    (121) atom -> ID . COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> ID . COIZQ exp CODER PUNTO ID
    (123) atom -> ID .
    (124) atom -> ID . COIZQ exp CODER
    (70) llamada_func -> ID . PIZQ exp_ciclo PDER
    (72) llamada_func -> ID . PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PIZQ PDER
    (76) llamada_func -> ID . PUNTO ID PIZQ PDER
    (77) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ PDER

    PUNTO           shift and go to state 151
    COIZQ           shift and go to state 152
    MAS             reduce using rule 123 (atom -> ID .)
    MENOS           reduce using rule 123 (atom -> ID .)
    MOD             reduce using rule 123 (atom -> ID .)
    ENTRE           reduce using rule 123 (atom -> ID .)
    POR             reduce using rule 123 (atom -> ID .)
    IGUALC          reduce using rule 123 (atom -> ID .)
    MENOR           reduce using rule 123 (atom -> ID .)
    MENORIGUAL      reduce using rule 123 (atom -> ID .)
    MAYOR           reduce using rule 123 (atom -> ID .)
    MAYORIGUAL      reduce using rule 123 (atom -> ID .)
    NOTIGUAL        reduce using rule 123 (atom -> ID .)
    AND             reduce using rule 123 (atom -> ID .)
    OR              reduce using rule 123 (atom -> ID .)
    PYC             reduce using rule 123 (atom -> ID .)
    PDER            reduce using rule 123 (atom -> ID .)
    COMA            reduce using rule 123 (atom -> ID .)
    CODER           reduce using rule 123 (atom -> ID .)
    PIZQ            shift and go to state 150


state 97

    (81) cte_bool -> FALSE .

    MAS             reduce using rule 81 (cte_bool -> FALSE .)
    MENOS           reduce using rule 81 (cte_bool -> FALSE .)
    MOD             reduce using rule 81 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 81 (cte_bool -> FALSE .)
    POR             reduce using rule 81 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 81 (cte_bool -> FALSE .)
    MENOR           reduce using rule 81 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 81 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 81 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 81 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 81 (cte_bool -> FALSE .)
    AND             reduce using rule 81 (cte_bool -> FALSE .)
    OR              reduce using rule 81 (cte_bool -> FALSE .)
    COMA            reduce using rule 81 (cte_bool -> FALSE .)
    PYC             reduce using rule 81 (cte_bool -> FALSE .)
    CODER           reduce using rule 81 (cte_bool -> FALSE .)
    PDER            reduce using rule 81 (cte_bool -> FALSE .)


state 98

    (125) atom -> THIS . PUNTO ID
    (126) atom -> THIS . PUNTO ID COIZQ exp CODER
    (71) llamada_func -> THIS . PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> THIS . PUNTO ID PIZQ PDER

    PUNTO           shift and go to state 153


state 99

    (86) exp -> MENOS . PIZQ exp PDER ope exp
    (88) exp -> MENOS . PIZQ exp PDER
    (96) opciones -> MENOS . CTE_NUMERAL
    (97) opciones -> MENOS . CTE_REAL
    (98) opciones -> MENOS . atom
    (99) opciones -> MENOS . llamada_func
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 154
    CTE_NUMERAL     shift and go to state 158
    CTE_REAL        shift and go to state 155
    ID              shift and go to state 96
    THIS            shift and go to state 98

    llamada_func                   shift and go to state 157
    atom                           shift and go to state 156

state 100

    (29) ciclo_tipo -> ID IGUAL exp .

    COMA            reduce using rule 29 (ciclo_tipo -> ID IGUAL exp .)
    PYC             reduce using rule 29 (ciclo_tipo -> ID IGUAL exp .)


state 101

    (87) exp -> NOT . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 159
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 102

    (48) func -> acceso tipo ID params cuerpo_func .

    LLDER           reduce using rule 48 (func -> acceso tipo ID params cuerpo_func .)
    HIDDEN          reduce using rule 48 (func -> acceso tipo ID params cuerpo_func .)
    VISIBLE         reduce using rule 48 (func -> acceso tipo ID params cuerpo_func .)


state 103

    (26) ciclo_tipo -> ID COIZQ exp . CODER
    (30) ciclo_tipo -> ID COIZQ exp . CODER IGUAL exp

    CODER           shift and go to state 160


state 104

    (35) ciclo_id -> ciclo_id COMA ID .
    (36) ciclo_id -> ciclo_id COMA ID . COIZQ exp CODER
    (39) ciclo_id -> ciclo_id COMA ID . IGUAL NEW ID PIZQ PDER
    (40) ciclo_id -> ciclo_id COMA ID . COIZQ exp CODER IGUAL NEW ID PIZQ PDER

    COMA            reduce using rule 35 (ciclo_id -> ciclo_id COMA ID .)
    PYC             reduce using rule 35 (ciclo_id -> ciclo_id COMA ID .)
    COIZQ           shift and go to state 162
    IGUAL           shift and go to state 161


state 105

    (37) ciclo_id -> ID IGUAL NEW . ID PIZQ PDER

    ID              shift and go to state 163


state 106

    (34) ciclo_id -> ID COIZQ exp . CODER
    (38) ciclo_id -> ID COIZQ exp . CODER IGUAL NEW ID PIZQ PDER

    CODER           shift and go to state 164


state 107

    (53) params_ciclo -> tipo ID .

    PDER            reduce using rule 53 (params_ciclo -> tipo ID .)
    COMA            reduce using rule 53 (params_ciclo -> tipo ID .)


state 108

    (51) params -> PIZQ params_ciclo PDER .

    LLIZQ           reduce using rule 51 (params -> PIZQ params_ciclo PDER .)


state 109

    (54) params_ciclo -> params_ciclo COMA . tipo ID
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING

    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37

    tipo                           shift and go to state 165

state 110

    (113) return -> RETURN . exp PYC
    (114) return -> RETURN . PYC
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PYC             shift and go to state 167
    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 166
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 111

    (59) ciclo_vars_func -> vars .

    LLDER           reduce using rule 59 (ciclo_vars_func -> vars .)
    ID              reduce using rule 59 (ciclo_vars_func -> vars .)
    WHILE           reduce using rule 59 (ciclo_vars_func -> vars .)
    OUTPUT          reduce using rule 59 (ciclo_vars_func -> vars .)
    INPUT           reduce using rule 59 (ciclo_vars_func -> vars .)
    THIS            reduce using rule 59 (ciclo_vars_func -> vars .)
    RETURN          reduce using rule 59 (ciclo_vars_func -> vars .)
    NUMERAL         reduce using rule 59 (ciclo_vars_func -> vars .)
    REAL            reduce using rule 59 (ciclo_vars_func -> vars .)
    BOOL            reduce using rule 59 (ciclo_vars_func -> vars .)
    CHAR            reduce using rule 59 (ciclo_vars_func -> vars .)
    STRING          reduce using rule 59 (ciclo_vars_func -> vars .)
    IF              reduce using rule 59 (ciclo_vars_func -> vars .)


state 112

    (117) asignacion -> atom . IGUAL exp PYC
    (118) asignacion -> atom . IGUAL NEW ID PIZQ PDER PYC

    IGUAL           shift and go to state 168


state 113

    (115) while -> WHILE . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> WHILE . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 169


state 114

    (69) estatuto -> return .

    LLDER           reduce using rule 69 (estatuto -> return .)
    WHILE           reduce using rule 69 (estatuto -> return .)
    OUTPUT          reduce using rule 69 (estatuto -> return .)
    INPUT           reduce using rule 69 (estatuto -> return .)
    ID              reduce using rule 69 (estatuto -> return .)
    THIS            reduce using rule 69 (estatuto -> return .)
    RETURN          reduce using rule 69 (estatuto -> return .)
    IF              reduce using rule 69 (estatuto -> return .)


state 115

    (22) var_op -> tipo . ciclo_tipo
    (25) ciclo_tipo -> . ID
    (26) ciclo_tipo -> . ID COIZQ exp CODER
    (27) ciclo_tipo -> . ciclo_tipo COMA ID
    (28) ciclo_tipo -> . ciclo_tipo COMA ID COIZQ exp CODER
    (29) ciclo_tipo -> . ID IGUAL exp
    (30) ciclo_tipo -> . ID COIZQ exp CODER IGUAL exp
    (31) ciclo_tipo -> . ciclo_tipo COMA ID IGUAL exp
    (32) ciclo_tipo -> . ciclo_tipo COMA ID COIZQ exp CODER IGUAL exp

    ID              shift and go to state 170

    ciclo_tipo                     shift and go to state 53

state 116

    (61) ciclo_estatuto -> estatuto .

    LLDER           reduce using rule 61 (ciclo_estatuto -> estatuto .)
    WHILE           reduce using rule 61 (ciclo_estatuto -> estatuto .)
    OUTPUT          reduce using rule 61 (ciclo_estatuto -> estatuto .)
    INPUT           reduce using rule 61 (ciclo_estatuto -> estatuto .)
    ID              reduce using rule 61 (ciclo_estatuto -> estatuto .)
    THIS            reduce using rule 61 (ciclo_estatuto -> estatuto .)
    RETURN          reduce using rule 61 (ciclo_estatuto -> estatuto .)
    IF              reduce using rule 61 (ciclo_estatuto -> estatuto .)


state 117

    (55) cuerpo_func -> LLIZQ ciclo_vars_func . ciclo_estatuto LLDER
    (56) cuerpo_func -> LLIZQ ciclo_vars_func . LLDER
    (60) ciclo_vars_func -> ciclo_vars_func . vars
    (61) ciclo_estatuto -> . estatuto
    (62) ciclo_estatuto -> . ciclo_estatuto estatuto
    (21) vars -> . var_op PYC
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (22) var_op -> . tipo ciclo_tipo
    (23) var_op -> . ID revisarExistenciaClase ciclo_id
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 172
    ID              shift and go to state 123
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37
    IF              shift and go to state 124

    atom                           shift and go to state 112
    return                         shift and go to state 114
    asignacion                     shift and go to state 125
    vars                           shift and go to state 171
    ciclo_estatuto                 shift and go to state 173
    estatuto                       shift and go to state 116
    tipo                           shift and go to state 115
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    var_op                         shift and go to state 36
    llamada_func                   shift and go to state 122
    lectura                        shift and go to state 119
    ciclo_cond                     shift and go to state 128
    escritura                      shift and go to state 131

state 118

    (65) estatuto -> condicion .

    LLDER           reduce using rule 65 (estatuto -> condicion .)
    WHILE           reduce using rule 65 (estatuto -> condicion .)
    OUTPUT          reduce using rule 65 (estatuto -> condicion .)
    INPUT           reduce using rule 65 (estatuto -> condicion .)
    ID              reduce using rule 65 (estatuto -> condicion .)
    THIS            reduce using rule 65 (estatuto -> condicion .)
    RETURN          reduce using rule 65 (estatuto -> condicion .)
    IF              reduce using rule 65 (estatuto -> condicion .)


state 119

    (67) estatuto -> lectura .

    LLDER           reduce using rule 67 (estatuto -> lectura .)
    WHILE           reduce using rule 67 (estatuto -> lectura .)
    OUTPUT          reduce using rule 67 (estatuto -> lectura .)
    INPUT           reduce using rule 67 (estatuto -> lectura .)
    ID              reduce using rule 67 (estatuto -> lectura .)
    THIS            reduce using rule 67 (estatuto -> lectura .)
    RETURN          reduce using rule 67 (estatuto -> lectura .)
    IF              reduce using rule 67 (estatuto -> lectura .)


state 120

    (58) cuerpo_func -> LLIZQ LLDER .

    HIDDEN          reduce using rule 58 (cuerpo_func -> LLIZQ LLDER .)
    VISIBLE         reduce using rule 58 (cuerpo_func -> LLIZQ LLDER .)
    LLDER           reduce using rule 58 (cuerpo_func -> LLIZQ LLDER .)


state 121

    (133) lectura -> INPUT . PIZQ atom PDER PYC

    PIZQ            shift and go to state 174


state 122

    (68) estatuto -> llamada_func . PYC

    PYC             shift and go to state 175


state 123

    (23) var_op -> ID . revisarExistenciaClase ciclo_id
    (70) llamada_func -> ID . PIZQ exp_ciclo PDER
    (72) llamada_func -> ID . PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PIZQ PDER
    (76) llamada_func -> ID . PUNTO ID PIZQ PDER
    (77) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ PDER
    (119) atom -> ID . PUNTO ID COIZQ exp CODER
    (120) atom -> ID . PUNTO ID
    (121) atom -> ID . COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> ID . COIZQ exp CODER PUNTO ID
    (123) atom -> ID .
    (124) atom -> ID . COIZQ exp CODER
    (24) revisarExistenciaClase -> .

    PIZQ            shift and go to state 150
    PUNTO           shift and go to state 177
    COIZQ           shift and go to state 176
    IGUAL           reduce using rule 123 (atom -> ID .)
    ID              reduce using rule 24 (revisarExistenciaClase -> .)

    revisarExistenciaClase         shift and go to state 49

state 124

    (129) ciclo_cond -> IF . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> IF . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 178


state 125

    (64) estatuto -> asignacion .

    LLDER           reduce using rule 64 (estatuto -> asignacion .)
    WHILE           reduce using rule 64 (estatuto -> asignacion .)
    OUTPUT          reduce using rule 64 (estatuto -> asignacion .)
    INPUT           reduce using rule 64 (estatuto -> asignacion .)
    ID              reduce using rule 64 (estatuto -> asignacion .)
    THIS            reduce using rule 64 (estatuto -> asignacion .)
    RETURN          reduce using rule 64 (estatuto -> asignacion .)
    IF              reduce using rule 64 (estatuto -> asignacion .)


state 126

    (71) llamada_func -> THIS . PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> THIS . PUNTO ID PIZQ PDER
    (125) atom -> THIS . PUNTO ID
    (126) atom -> THIS . PUNTO ID COIZQ exp CODER

    PUNTO           shift and go to state 179


state 127

    (57) cuerpo_func -> LLIZQ ciclo_estatuto . LLDER
    (62) ciclo_estatuto -> ciclo_estatuto . estatuto
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 181
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    ID              shift and go to state 182
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    IF              shift and go to state 124

    return                         shift and go to state 114
