Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 159
    ID              shift and go to state 124
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    RETURN          shift and go to state 111
    NUMERAL         shift and go to state 33
    REAL            shift and go to state 29
    BOOL            shift and go to state 38
    CHAR            shift and go to state 31
    STRING          shift and go to state 35
    THIS            shift and go to state 129
    IF              shift and go to state 125

    vars                           shift and go to state 158
    atom                           shift and go to state 113
    var_op                         shift and go to state 32
    llamada_func                   shift and go to state 123
    tipo                           shift and go to state 116
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    lectura                        shift and go to state 120
    return                         shift and go to state 115
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 160
    ciclo_cond                     shift and go to state 128
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 119

    (66) estatuto -> condicion .

    LLDER           reduce using rule 66 (estatuto -> condicion .)
    WHILE           reduce using rule 66 (estatuto -> condicion .)
    OUTPUT          reduce using rule 66 (estatuto -> condicion .)
    INPUT           reduce using rule 66 (estatuto -> condicion .)
    ID              reduce using rule 66 (estatuto -> condicion .)
    RETURN          reduce using rule 66 (estatuto -> condicion .)
    THIS            reduce using rule 66 (estatuto -> condicion .)
    IF              reduce using rule 66 (estatuto -> condicion .)


state 120

    (68) estatuto -> lectura .

    LLDER           reduce using rule 68 (estatuto -> lectura .)
    WHILE           reduce using rule 68 (estatuto -> lectura .)
    OUTPUT          reduce using rule 68 (estatuto -> lectura .)
    INPUT           reduce using rule 68 (estatuto -> lectura .)
    ID              reduce using rule 68 (estatuto -> lectura .)
    RETURN          reduce using rule 68 (estatuto -> lectura .)
    THIS            reduce using rule 68 (estatuto -> lectura .)
    IF              reduce using rule 68 (estatuto -> lectura .)


state 121

    (58) cuerpo_func -> inicioFunc LLIZQ LLDER .

    HIDDEN          reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ LLDER .)
    VISIBLE         reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ LLDER .)
    LLDER           reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ LLDER .)


state 122

    (137) lectura -> INPUT . PIZQ atom limpiarInvocador PDER PYC

    PIZQ            shift and go to state 161


state 123

    (69) estatuto -> llamada_func . limpiarInvocador PYC
    (11) limpiarInvocador -> .

    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 162

state 124

    (25) var_op -> ID . revisarExistenciaClase DOSP ciclo_id
    (71) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (118) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> ID . checarAtributoDim COIZQ exp CODER
    (121) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (122) atom -> ID . checarAtributo
    (26) revisarExistenciaClase -> .
    (77) checarFuncion -> .
    (124) checarAtributoDim -> .
    (125) checarAtributo -> .

    PUNTO           shift and go to state 164
    DOSP            reduce using rule 26 (revisarExistenciaClase -> .)
    PIZQ            reduce using rule 77 (checarFuncion -> .)
    COIZQ           reduce using rule 124 (checarAtributoDim -> .)
    IGUAL           reduce using rule 125 (checarAtributo -> .)

    checarAtributo                 shift and go to state 163
    checarFuncion                  shift and go to state 165
    checarAtributoDim              shift and go to state 166
    revisarExistenciaClase         shift and go to state 54

state 125

    (129) ciclo_cond -> IF . PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (130) ciclo_cond -> IF . PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    PIZQ            shift and go to state 167


state 126

    (65) estatuto -> asignacion .

    LLDER           reduce using rule 65 (estatuto -> asignacion .)
    WHILE           reduce using rule 65 (estatuto -> asignacion .)
    OUTPUT          reduce using rule 65 (estatuto -> asignacion .)
    INPUT           reduce using rule 65 (estatuto -> asignacion .)
    ID              reduce using rule 65 (estatuto -> asignacion .)
    RETURN          reduce using rule 65 (estatuto -> asignacion .)
    THIS            reduce using rule 65 (estatuto -> asignacion .)
    IF              reduce using rule 65 (estatuto -> asignacion .)


state 127

    (57) cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto . LLDER
    (63) ciclo_estatuto -> ciclo_estatuto . estatuto
    (64) estatuto -> . while
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . lectura
    (69) estatuto -> . llamada_func limpiarInvocador PYC
    (70) estatuto -> . return
    (112) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (113) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (117) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (126) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (127) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (128) condicion -> . ciclo_cond if_4
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (110) return -> . RETURN exp PYC
    (111) return -> . RETURN PYC
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 169
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 170
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    estatuto                       shift and go to state 168
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    llamada_func                   shift and go to state 123
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 128

    (126) condicion -> ciclo_cond . ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (127) condicion -> ciclo_cond . ELSE if_3 LLIZQ LLDER if_4
    (128) condicion -> ciclo_cond . if_4
    (131) ciclo_cond -> ciclo_cond . ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> ciclo_cond . ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (136) if_4 -> .

    ELSE            shift and go to state 172
    LLDER           reduce using rule 136 (if_4 -> .)
    WHILE           reduce using rule 136 (if_4 -> .)
    OUTPUT          reduce using rule 136 (if_4 -> .)
    INPUT           reduce using rule 136 (if_4 -> .)
    ID              reduce using rule 136 (if_4 -> .)
    RETURN          reduce using rule 136 (if_4 -> .)
    THIS            reduce using rule 136 (if_4 -> .)
    IF              reduce using rule 136 (if_4 -> .)

    if_4                           shift and go to state 171

state 129

    (120) atom -> THIS . PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> THIS . PUNTO definirInvocador ID checarAtributo

    PUNTO           shift and go to state 173


state 130

    (64) estatuto -> while .

    LLDER           reduce using rule 64 (estatuto -> while .)
    WHILE           reduce using rule 64 (estatuto -> while .)
    OUTPUT          reduce using rule 64 (estatuto -> while .)
    INPUT           reduce using rule 64 (estatuto -> while .)
    ID              reduce using rule 64 (estatuto -> while .)
    RETURN          reduce using rule 64 (estatuto -> while .)
    THIS            reduce using rule 64 (estatuto -> while .)
    IF              reduce using rule 64 (estatuto -> while .)


state 131

    (138) escritura -> OUTPUT . PIZQ exp PDER PYC

    PIZQ            shift and go to state 174


state 132

    (67) estatuto -> escritura .

    LLDER           reduce using rule 67 (estatuto -> escritura .)
    WHILE           reduce using rule 67 (estatuto -> escritura .)
    OUTPUT          reduce using rule 67 (estatuto -> escritura .)
    INPUT           reduce using rule 67 (estatuto -> escritura .)
    ID              reduce using rule 67 (estatuto -> escritura .)
    RETURN          reduce using rule 67 (estatuto -> escritura .)
    THIS            reduce using rule 67 (estatuto -> escritura .)
    IF              reduce using rule 67 (estatuto -> escritura .)


state 133

    (32) ciclo_id -> ciclo_id COMA ID declararVariable .

    COMA            reduce using rule 32 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    PYC             reduce using rule 32 (ciclo_id -> ciclo_id COMA ID declararVariable .)


state 134

    (30) ciclo_tipo -> ciclo_tipo COMA ID COIZQ cte_numeral CODER declararVariableDim .

    COMA            reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID COIZQ cte_numeral CODER declararVariableDim .)
    PYC             reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID COIZQ cte_numeral CODER declararVariableDim .)


state 135

    (49) params_ciclo -> tipo ID COIZQ pruebita . cte_numeral CODER meterParametrosDim
    (106) cte_numeral -> . CTE_NUMERAL

    CTE_NUMERAL     shift and go to state 81

    cte_numeral                    shift and go to state 175

state 136

    (50) params_ciclo -> params_ciclo COMA tipo ID . meterParametros
    (51) params_ciclo -> params_ciclo COMA tipo ID . COIZQ cte_numeral CODER meterParametrosDim
    (54) meterParametros -> .

    COIZQ           shift and go to state 177
    PDER            reduce using rule 54 (meterParametros -> .)
    COMA            reduce using rule 54 (meterParametros -> .)

    meterParametros                shift and go to state 176

state 137

    (96) exp -> PIZQ . exp PDER
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 178
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 138

    (101) exp -> cte_bool .

    MAS             reduce using rule 101 (exp -> cte_bool .)
    MENOS           reduce using rule 101 (exp -> cte_bool .)
    POR             reduce using rule 101 (exp -> cte_bool .)
    ENTRE           reduce using rule 101 (exp -> cte_bool .)
    MOD             reduce using rule 101 (exp -> cte_bool .)
    IGUALC          reduce using rule 101 (exp -> cte_bool .)
    NOTIGUAL        reduce using rule 101 (exp -> cte_bool .)
    MAYOR           reduce using rule 101 (exp -> cte_bool .)
    MAYORIGUAL      reduce using rule 101 (exp -> cte_bool .)
    MENOR           reduce using rule 101 (exp -> cte_bool .)
    MENORIGUAL      reduce using rule 101 (exp -> cte_bool .)
    AND             reduce using rule 101 (exp -> cte_bool .)
    OR              reduce using rule 101 (exp -> cte_bool .)
    PYC             reduce using rule 101 (exp -> cte_bool .)
    PDER            reduce using rule 101 (exp -> cte_bool .)
    CODER           reduce using rule 101 (exp -> cte_bool .)
    COMA            reduce using rule 101 (exp -> cte_bool .)


state 139

    (108) cte_bool -> TRUE .

    MAS             reduce using rule 108 (cte_bool -> TRUE .)
    MENOS           reduce using rule 108 (cte_bool -> TRUE .)
    POR             reduce using rule 108 (cte_bool -> TRUE .)
    ENTRE           reduce using rule 108 (cte_bool -> TRUE .)
    MOD             reduce using rule 108 (cte_bool -> TRUE .)
    IGUALC          reduce using rule 108 (cte_bool -> TRUE .)
    NOTIGUAL        reduce using rule 108 (cte_bool -> TRUE .)
    MAYOR           reduce using rule 108 (cte_bool -> TRUE .)
    MAYORIGUAL      reduce using rule 108 (cte_bool -> TRUE .)
    MENOR           reduce using rule 108 (cte_bool -> TRUE .)
    MENORIGUAL      reduce using rule 108 (cte_bool -> TRUE .)
    AND             reduce using rule 108 (cte_bool -> TRUE .)
    OR              reduce using rule 108 (cte_bool -> TRUE .)
    PDER            reduce using rule 108 (cte_bool -> TRUE .)
    COMA            reduce using rule 108 (cte_bool -> TRUE .)
    PYC             reduce using rule 108 (cte_bool -> TRUE .)
    CODER           reduce using rule 108 (cte_bool -> TRUE .)


state 140

    (99) exp -> cte_numeral .

    MAS             reduce using rule 99 (exp -> cte_numeral .)
    MENOS           reduce using rule 99 (exp -> cte_numeral .)
    POR             reduce using rule 99 (exp -> cte_numeral .)
    ENTRE           reduce using rule 99 (exp -> cte_numeral .)
    MOD             reduce using rule 99 (exp -> cte_numeral .)
    IGUALC          reduce using rule 99 (exp -> cte_numeral .)
    NOTIGUAL        reduce using rule 99 (exp -> cte_numeral .)
    MAYOR           reduce using rule 99 (exp -> cte_numeral .)
    MAYORIGUAL      reduce using rule 99 (exp -> cte_numeral .)
    MENOR           reduce using rule 99 (exp -> cte_numeral .)
    MENORIGUAL      reduce using rule 99 (exp -> cte_numeral .)
    AND             reduce using rule 99 (exp -> cte_numeral .)
    OR              reduce using rule 99 (exp -> cte_numeral .)
    PYC             reduce using rule 99 (exp -> cte_numeral .)
    PDER            reduce using rule 99 (exp -> cte_numeral .)
    CODER           reduce using rule 99 (exp -> cte_numeral .)
    COMA            reduce using rule 99 (exp -> cte_numeral .)


state 141

    (105) cte_char -> CTE_CHAR .

    MAS             reduce using rule 105 (cte_char -> CTE_CHAR .)
    MENOS           reduce using rule 105 (cte_char -> CTE_CHAR .)
    POR             reduce using rule 105 (cte_char -> CTE_CHAR .)
    ENTRE           reduce using rule 105 (cte_char -> CTE_CHAR .)
    MOD             reduce using rule 105 (cte_char -> CTE_CHAR .)
    IGUALC          reduce using rule 105 (cte_char -> CTE_CHAR .)
    NOTIGUAL        reduce using rule 105 (cte_char -> CTE_CHAR .)
    MAYOR           reduce using rule 105 (cte_char -> CTE_CHAR .)
    MAYORIGUAL      reduce using rule 105 (cte_char -> CTE_CHAR .)
    MENOR           reduce using rule 105 (cte_char -> CTE_CHAR .)
    MENORIGUAL      reduce using rule 105 (cte_char -> CTE_CHAR .)
    AND             reduce using rule 105 (cte_char -> CTE_CHAR .)
    OR              reduce using rule 105 (cte_char -> CTE_CHAR .)
    PDER            reduce using rule 105 (cte_char -> CTE_CHAR .)
    COMA            reduce using rule 105 (cte_char -> CTE_CHAR .)
    PYC             reduce using rule 105 (cte_char -> CTE_CHAR .)
    CODER           reduce using rule 105 (cte_char -> CTE_CHAR .)


state 142

    (103) exp -> llamada_func . limpiarInvocador
    (11) limpiarInvocador -> .

    PYC             reduce using rule 11 (limpiarInvocador -> .)
    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 179

state 143

    (107) cte_real -> CTE_REAL .

    MAS             reduce using rule 107 (cte_real -> CTE_REAL .)
    MENOS           reduce using rule 107 (cte_real -> CTE_REAL .)
    POR             reduce using rule 107 (cte_real -> CTE_REAL .)
    ENTRE           reduce using rule 107 (cte_real -> CTE_REAL .)
    MOD             reduce using rule 107 (cte_real -> CTE_REAL .)
    IGUALC          reduce using rule 107 (cte_real -> CTE_REAL .)
    NOTIGUAL        reduce using rule 107 (cte_real -> CTE_REAL .)
    MAYOR           reduce using rule 107 (cte_real -> CTE_REAL .)
    MAYORIGUAL      reduce using rule 107 (cte_real -> CTE_REAL .)
    MENOR           reduce using rule 107 (cte_real -> CTE_REAL .)
    MENORIGUAL      reduce using rule 107 (cte_real -> CTE_REAL .)
    AND             reduce using rule 107 (cte_real -> CTE_REAL .)
    OR              reduce using rule 107 (cte_real -> CTE_REAL .)
    PYC             reduce using rule 107 (cte_real -> CTE_REAL .)
    PDER            reduce using rule 107 (cte_real -> CTE_REAL .)
    CODER           reduce using rule 107 (cte_real -> CTE_REAL .)
    COMA            reduce using rule 107 (cte_real -> CTE_REAL .)


state 144

    (97) exp -> cte_str .

    MAS             reduce using rule 97 (exp -> cte_str .)
    MENOS           reduce using rule 97 (exp -> cte_str .)
    POR             reduce using rule 97 (exp -> cte_str .)
    ENTRE           reduce using rule 97 (exp -> cte_str .)
    MOD             reduce using rule 97 (exp -> cte_str .)
    IGUALC          reduce using rule 97 (exp -> cte_str .)
    NOTIGUAL        reduce using rule 97 (exp -> cte_str .)
    MAYOR           reduce using rule 97 (exp -> cte_str .)
    MAYORIGUAL      reduce using rule 97 (exp -> cte_str .)
    MENOR           reduce using rule 97 (exp -> cte_str .)
    MENORIGUAL      reduce using rule 97 (exp -> cte_str .)
    AND             reduce using rule 97 (exp -> cte_str .)
    OR              reduce using rule 97 (exp -> cte_str .)
    PYC             reduce using rule 97 (exp -> cte_str .)
    PDER            reduce using rule 97 (exp -> cte_str .)
    CODER           reduce using rule 97 (exp -> cte_str .)
    COMA            reduce using rule 97 (exp -> cte_str .)


state 145

    (100) exp -> cte_real .

    MAS             reduce using rule 100 (exp -> cte_real .)
    MENOS           reduce using rule 100 (exp -> cte_real .)
    POR             reduce using rule 100 (exp -> cte_real .)
    ENTRE           reduce using rule 100 (exp -> cte_real .)
    MOD             reduce using rule 100 (exp -> cte_real .)
    IGUALC          reduce using rule 100 (exp -> cte_real .)
    NOTIGUAL        reduce using rule 100 (exp -> cte_real .)
    MAYOR           reduce using rule 100 (exp -> cte_real .)
    MAYORIGUAL      reduce using rule 100 (exp -> cte_real .)
    MENOR           reduce using rule 100 (exp -> cte_real .)
    MENORIGUAL      reduce using rule 100 (exp -> cte_real .)
    AND             reduce using rule 100 (exp -> cte_real .)
    OR              reduce using rule 100 (exp -> cte_real .)
    PYC             reduce using rule 100 (exp -> cte_real .)
    PDER            reduce using rule 100 (exp -> cte_real .)
    CODER           reduce using rule 100 (exp -> cte_real .)
    COMA            reduce using rule 100 (exp -> cte_real .)


state 146

    (102) exp -> atom . limpiarInvocador
    (11) limpiarInvocador -> .

    PYC             reduce using rule 11 (limpiarInvocador -> .)
    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 180

state 147

    (98) exp -> cte_char .

    MAS             reduce using rule 98 (exp -> cte_char .)
    MENOS           reduce using rule 98 (exp -> cte_char .)
    POR             reduce using rule 98 (exp -> cte_char .)
    ENTRE           reduce using rule 98 (exp -> cte_char .)
    MOD             reduce using rule 98 (exp -> cte_char .)
    IGUALC          reduce using rule 98 (exp -> cte_char .)
    NOTIGUAL        reduce using rule 98 (exp -> cte_char .)
    MAYOR           reduce using rule 98 (exp -> cte_char .)
    MAYORIGUAL      reduce using rule 98 (exp -> cte_char .)
    MENOR           reduce using rule 98 (exp -> cte_char .)
    MENORIGUAL      reduce using rule 98 (exp -> cte_char .)
    AND             reduce using rule 98 (exp -> cte_char .)
    OR              reduce using rule 98 (exp -> cte_char .)
    PYC             reduce using rule 98 (exp -> cte_char .)
    PDER            reduce using rule 98 (exp -> cte_char .)
    CODER           reduce using rule 98 (exp -> cte_char .)
    COMA            reduce using rule 98 (exp -> cte_char .)


state 148

    (118) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> ID . checarAtributoDim COIZQ exp CODER
    (121) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (122) atom -> ID . checarAtributo
    (71) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (124) checarAtributoDim -> .
    (125) checarAtributo -> .
    (77) checarFuncion -> .

    PUNTO           shift and go to state 181
    COIZQ           reduce using rule 124 (checarAtributoDim -> .)
    PYC             reduce using rule 125 (checarAtributo -> .)
    MAS             reduce using rule 125 (checarAtributo -> .)
    MENOS           reduce using rule 125 (checarAtributo -> .)
    POR             reduce using rule 125 (checarAtributo -> .)
    ENTRE           reduce using rule 125 (checarAtributo -> .)
    MOD             reduce using rule 125 (checarAtributo -> .)
    IGUALC          reduce using rule 125 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 125 (checarAtributo -> .)
    MAYOR           reduce using rule 125 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 125 (checarAtributo -> .)
    MENOR           reduce using rule 125 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 125 (checarAtributo -> .)
    AND             reduce using rule 125 (checarAtributo -> .)
    OR              reduce using rule 125 (checarAtributo -> .)
    PDER            reduce using rule 125 (checarAtributo -> .)
    CODER           reduce using rule 125 (checarAtributo -> .)
    COMA            reduce using rule 125 (checarAtributo -> .)
    PIZQ            reduce using rule 77 (checarFuncion -> .)

    checarAtributo                 shift and go to state 163
    checarFuncion                  shift and go to state 165
    checarAtributoDim              shift and go to state 166

state 149

    (109) cte_bool -> FALSE .

    MAS             reduce using rule 109 (cte_bool -> FALSE .)
    MENOS           reduce using rule 109 (cte_bool -> FALSE .)
    POR             reduce using rule 109 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 109 (cte_bool -> FALSE .)
    MOD             reduce using rule 109 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 109 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 109 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 109 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 109 (cte_bool -> FALSE .)
    MENOR           reduce using rule 109 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 109 (cte_bool -> FALSE .)
    AND             reduce using rule 109 (cte_bool -> FALSE .)
    OR              reduce using rule 109 (cte_bool -> FALSE .)
    PDER            reduce using rule 109 (cte_bool -> FALSE .)
    COMA            reduce using rule 109 (cte_bool -> FALSE .)
    PYC             reduce using rule 109 (cte_bool -> FALSE .)
    CODER           reduce using rule 109 (cte_bool -> FALSE .)


state 150

    (104) cte_str -> CTE_STR .

    PDER            reduce using rule 104 (cte_str -> CTE_STR .)
    MAS             reduce using rule 104 (cte_str -> CTE_STR .)
    MENOS           reduce using rule 104 (cte_str -> CTE_STR .)
