Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 119
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 90

    (54) params_ciclo -> tipo . ID meterParametros

    ID              shift and go to state 120


state 91

    (52) params -> PIZQ params_ciclo . PDER
    (55) params_ciclo -> params_ciclo . COMA tipo ID meterParametros

    PDER            shift and go to state 121
    COMA            shift and go to state 122


state 92

    (53) params -> PIZQ PDER .

    LLIZQ           reduce using rule 53 (params -> PIZQ PDER .)


state 93

    (57) cuerpo_func -> LLIZQ . ciclo_vars_func ciclo_estatuto LLDER
    (58) cuerpo_func -> LLIZQ . ciclo_vars_func LLDER
    (59) cuerpo_func -> LLIZQ . ciclo_estatuto LLDER
    (60) cuerpo_func -> LLIZQ . LLDER
    (61) ciclo_vars_func -> . vars
    (62) ciclo_vars_func -> . ciclo_vars_func vars
    (63) ciclo_estatuto -> . estatuto
    (64) ciclo_estatuto -> . ciclo_estatuto estatuto
    (22) vars -> . var_op PYC
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (23) var_op -> . tipo ciclo_tipo
    (24) var_op -> . ID revisarExistenciaClase ciclo_id
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 133
    ID              shift and go to state 136
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37
    IF              shift and go to state 137

    atom                           shift and go to state 125
    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    vars                           shift and go to state 124
    ciclo_estatuto                 shift and go to state 140
    estatuto                       shift and go to state 129
    tipo                           shift and go to state 128
    ciclo_vars_func                shift and go to state 130
    while                          shift and go to state 142
    condicion                      shift and go to state 131
    var_op                         shift and go to state 36
    llamada_func                   shift and go to state 135
    lectura                        shift and go to state 132
    ciclo_cond                     shift and go to state 141
    escritura                      shift and go to state 144

state 94

    (49) func -> acceso WITHOUT ID declararMetodo params cuerpo_func .

    LLDER           reduce using rule 49 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    HIDDEN          reduce using rule 49 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 49 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)


state 95

    (51) main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER . cuerpo_func
    (57) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (58) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (59) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (60) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 93

    cuerpo_func                    shift and go to state 145

state 96

    (28) ciclo_tipo -> ciclo_tipo COMA ID declararVariable .
    (29) ciclo_tipo -> ciclo_tipo COMA ID declararVariable . COIZQ exp CODER
    (32) ciclo_tipo -> ciclo_tipo COMA ID declararVariable . IGUAL exp
    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable . COIZQ exp CODER IGUAL exp

    COMA            reduce using rule 28 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable .)
    PYC             reduce using rule 28 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable .)
    COIZQ           shift and go to state 147
    IGUAL           shift and go to state 146


state 97

    (86) exp -> PIZQ . exp PDER
    (87) exp -> PIZQ . exp PDER ope exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 148
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 98

    (95) opciones -> cte_bool .

    MAS             reduce using rule 95 (opciones -> cte_bool .)
    MENOS           reduce using rule 95 (opciones -> cte_bool .)
    MOD             reduce using rule 95 (opciones -> cte_bool .)
    ENTRE           reduce using rule 95 (opciones -> cte_bool .)
    POR             reduce using rule 95 (opciones -> cte_bool .)
    IGUALC          reduce using rule 95 (opciones -> cte_bool .)
    MENOR           reduce using rule 95 (opciones -> cte_bool .)
    MENORIGUAL      reduce using rule 95 (opciones -> cte_bool .)
    MAYOR           reduce using rule 95 (opciones -> cte_bool .)
    MAYORIGUAL      reduce using rule 95 (opciones -> cte_bool .)
    NOTIGUAL        reduce using rule 95 (opciones -> cte_bool .)
    AND             reduce using rule 95 (opciones -> cte_bool .)
    OR              reduce using rule 95 (opciones -> cte_bool .)
    PDER            reduce using rule 95 (opciones -> cte_bool .)
    COMA            reduce using rule 95 (opciones -> cte_bool .)
    CODER           reduce using rule 95 (opciones -> cte_bool .)
    PYC             reduce using rule 95 (opciones -> cte_bool .)


state 99

    (82) cte_bool -> TRUE .

    MAS             reduce using rule 82 (cte_bool -> TRUE .)
    MENOS           reduce using rule 82 (cte_bool -> TRUE .)
    MOD             reduce using rule 82 (cte_bool -> TRUE .)
    ENTRE           reduce using rule 82 (cte_bool -> TRUE .)
    POR             reduce using rule 82 (cte_bool -> TRUE .)
    IGUALC          reduce using rule 82 (cte_bool -> TRUE .)
    MENOR           reduce using rule 82 (cte_bool -> TRUE .)
    MENORIGUAL      reduce using rule 82 (cte_bool -> TRUE .)
    MAYOR           reduce using rule 82 (cte_bool -> TRUE .)
    MAYORIGUAL      reduce using rule 82 (cte_bool -> TRUE .)
    NOTIGUAL        reduce using rule 82 (cte_bool -> TRUE .)
    AND             reduce using rule 82 (cte_bool -> TRUE .)
    OR              reduce using rule 82 (cte_bool -> TRUE .)
    PDER            reduce using rule 82 (cte_bool -> TRUE .)
    COMA            reduce using rule 82 (cte_bool -> TRUE .)
    PYC             reduce using rule 82 (cte_bool -> TRUE .)
    CODER           reduce using rule 82 (cte_bool -> TRUE .)


state 100

    (93) opciones -> CTE_NUMERAL .

    MAS             reduce using rule 93 (opciones -> CTE_NUMERAL .)
    MENOS           reduce using rule 93 (opciones -> CTE_NUMERAL .)
    MOD             reduce using rule 93 (opciones -> CTE_NUMERAL .)
    ENTRE           reduce using rule 93 (opciones -> CTE_NUMERAL .)
    POR             reduce using rule 93 (opciones -> CTE_NUMERAL .)
    IGUALC          reduce using rule 93 (opciones -> CTE_NUMERAL .)
    MENOR           reduce using rule 93 (opciones -> CTE_NUMERAL .)
    MENORIGUAL      reduce using rule 93 (opciones -> CTE_NUMERAL .)
    MAYOR           reduce using rule 93 (opciones -> CTE_NUMERAL .)
    MAYORIGUAL      reduce using rule 93 (opciones -> CTE_NUMERAL .)
    NOTIGUAL        reduce using rule 93 (opciones -> CTE_NUMERAL .)
    AND             reduce using rule 93 (opciones -> CTE_NUMERAL .)
    OR              reduce using rule 93 (opciones -> CTE_NUMERAL .)
    PDER            reduce using rule 93 (opciones -> CTE_NUMERAL .)
    COMA            reduce using rule 93 (opciones -> CTE_NUMERAL .)
    CODER           reduce using rule 93 (opciones -> CTE_NUMERAL .)
    PYC             reduce using rule 93 (opciones -> CTE_NUMERAL .)


state 101

    (94) opciones -> CTE_REAL .

    MAS             reduce using rule 94 (opciones -> CTE_REAL .)
    MENOS           reduce using rule 94 (opciones -> CTE_REAL .)
    MOD             reduce using rule 94 (opciones -> CTE_REAL .)
    ENTRE           reduce using rule 94 (opciones -> CTE_REAL .)
    POR             reduce using rule 94 (opciones -> CTE_REAL .)
    IGUALC          reduce using rule 94 (opciones -> CTE_REAL .)
    MENOR           reduce using rule 94 (opciones -> CTE_REAL .)
    MENORIGUAL      reduce using rule 94 (opciones -> CTE_REAL .)
    MAYOR           reduce using rule 94 (opciones -> CTE_REAL .)
    MAYORIGUAL      reduce using rule 94 (opciones -> CTE_REAL .)
    NOTIGUAL        reduce using rule 94 (opciones -> CTE_REAL .)
    AND             reduce using rule 94 (opciones -> CTE_REAL .)
    OR              reduce using rule 94 (opciones -> CTE_REAL .)
    PDER            reduce using rule 94 (opciones -> CTE_REAL .)
    COMA            reduce using rule 94 (opciones -> CTE_REAL .)
    CODER           reduce using rule 94 (opciones -> CTE_REAL .)
    PYC             reduce using rule 94 (opciones -> CTE_REAL .)


state 102

    (92) opciones -> CTE_CHAR .

    MAS             reduce using rule 92 (opciones -> CTE_CHAR .)
    MENOS           reduce using rule 92 (opciones -> CTE_CHAR .)
    MOD             reduce using rule 92 (opciones -> CTE_CHAR .)
    ENTRE           reduce using rule 92 (opciones -> CTE_CHAR .)
    POR             reduce using rule 92 (opciones -> CTE_CHAR .)
    IGUALC          reduce using rule 92 (opciones -> CTE_CHAR .)
    MENOR           reduce using rule 92 (opciones -> CTE_CHAR .)
    MENORIGUAL      reduce using rule 92 (opciones -> CTE_CHAR .)
    MAYOR           reduce using rule 92 (opciones -> CTE_CHAR .)
    MAYORIGUAL      reduce using rule 92 (opciones -> CTE_CHAR .)
    NOTIGUAL        reduce using rule 92 (opciones -> CTE_CHAR .)
    AND             reduce using rule 92 (opciones -> CTE_CHAR .)
    OR              reduce using rule 92 (opciones -> CTE_CHAR .)
    PDER            reduce using rule 92 (opciones -> CTE_CHAR .)
    COMA            reduce using rule 92 (opciones -> CTE_CHAR .)
    CODER           reduce using rule 92 (opciones -> CTE_CHAR .)
    PYC             reduce using rule 92 (opciones -> CTE_CHAR .)


state 103

    (84) exp -> opciones . ope exp
    (85) exp -> opciones .
    (102) ope -> . MAS
    (103) ope -> . MENOS
    (104) ope -> . MOD
    (105) ope -> . ENTRE
    (106) ope -> . POR
    (107) ope -> . IGUALC
    (108) ope -> . MENOR
    (109) ope -> . MENORIGUAL
    (110) ope -> . MAYOR
    (111) ope -> . MAYORIGUAL
    (112) ope -> . NOTIGUAL
    (113) ope -> . AND
    (114) ope -> . OR

    CODER           reduce using rule 85 (exp -> opciones .)
    COMA            reduce using rule 85 (exp -> opciones .)
    PYC             reduce using rule 85 (exp -> opciones .)
    PDER            reduce using rule 85 (exp -> opciones .)
    MAS             shift and go to state 150
    MENOS           shift and go to state 157
    MOD             shift and go to state 162
    ENTRE           shift and go to state 152
    POR             shift and go to state 153
    IGUALC          shift and go to state 160
    MENOR           shift and go to state 156
    MENORIGUAL      shift and go to state 159
    MAYOR           shift and go to state 161
    MAYORIGUAL      shift and go to state 158
    NOTIGUAL        shift and go to state 151
    AND             shift and go to state 149
    OR              shift and go to state 154

    ope                            shift and go to state 155

state 104

    (91) opciones -> CTE_STR .

    MAS             reduce using rule 91 (opciones -> CTE_STR .)
    MENOS           reduce using rule 91 (opciones -> CTE_STR .)
    MOD             reduce using rule 91 (opciones -> CTE_STR .)
    ENTRE           reduce using rule 91 (opciones -> CTE_STR .)
    POR             reduce using rule 91 (opciones -> CTE_STR .)
    IGUALC          reduce using rule 91 (opciones -> CTE_STR .)
    MENOR           reduce using rule 91 (opciones -> CTE_STR .)
    MENORIGUAL      reduce using rule 91 (opciones -> CTE_STR .)
    MAYOR           reduce using rule 91 (opciones -> CTE_STR .)
    MAYORIGUAL      reduce using rule 91 (opciones -> CTE_STR .)
    NOTIGUAL        reduce using rule 91 (opciones -> CTE_STR .)
    AND             reduce using rule 91 (opciones -> CTE_STR .)
    OR              reduce using rule 91 (opciones -> CTE_STR .)
    PDER            reduce using rule 91 (opciones -> CTE_STR .)
    COMA            reduce using rule 91 (opciones -> CTE_STR .)
    CODER           reduce using rule 91 (opciones -> CTE_STR .)
    PYC             reduce using rule 91 (opciones -> CTE_STR .)


state 105

    (96) opciones -> atom .

    MAS             reduce using rule 96 (opciones -> atom .)
    MENOS           reduce using rule 96 (opciones -> atom .)
    MOD             reduce using rule 96 (opciones -> atom .)
    ENTRE           reduce using rule 96 (opciones -> atom .)
    POR             reduce using rule 96 (opciones -> atom .)
    IGUALC          reduce using rule 96 (opciones -> atom .)
    MENOR           reduce using rule 96 (opciones -> atom .)
    MENORIGUAL      reduce using rule 96 (opciones -> atom .)
    MAYOR           reduce using rule 96 (opciones -> atom .)
    MAYORIGUAL      reduce using rule 96 (opciones -> atom .)
    NOTIGUAL        reduce using rule 96 (opciones -> atom .)
    AND             reduce using rule 96 (opciones -> atom .)
    OR              reduce using rule 96 (opciones -> atom .)
    PDER            reduce using rule 96 (opciones -> atom .)
    COMA            reduce using rule 96 (opciones -> atom .)
    CODER           reduce using rule 96 (opciones -> atom .)
    PYC             reduce using rule 96 (opciones -> atom .)


state 106

    (97) opciones -> llamada_func .

    MAS             reduce using rule 97 (opciones -> llamada_func .)
    MENOS           reduce using rule 97 (opciones -> llamada_func .)
    MOD             reduce using rule 97 (opciones -> llamada_func .)
    ENTRE           reduce using rule 97 (opciones -> llamada_func .)
    POR             reduce using rule 97 (opciones -> llamada_func .)
    IGUALC          reduce using rule 97 (opciones -> llamada_func .)
    MENOR           reduce using rule 97 (opciones -> llamada_func .)
    MENORIGUAL      reduce using rule 97 (opciones -> llamada_func .)
    MAYOR           reduce using rule 97 (opciones -> llamada_func .)
    MAYORIGUAL      reduce using rule 97 (opciones -> llamada_func .)
    NOTIGUAL        reduce using rule 97 (opciones -> llamada_func .)
    AND             reduce using rule 97 (opciones -> llamada_func .)
    OR              reduce using rule 97 (opciones -> llamada_func .)
    PDER            reduce using rule 97 (opciones -> llamada_func .)
    COMA            reduce using rule 97 (opciones -> llamada_func .)
    CODER           reduce using rule 97 (opciones -> llamada_func .)
    PYC             reduce using rule 97 (opciones -> llamada_func .)


state 107

    (121) atom -> ID . PUNTO ID COIZQ exp CODER
    (122) atom -> ID . PUNTO ID
    (123) atom -> ID . COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> ID . COIZQ exp CODER PUNTO ID
    (125) atom -> ID .
    (126) atom -> ID . COIZQ exp CODER
    (72) llamada_func -> ID . PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . PIZQ PDER
    (78) llamada_func -> ID . PUNTO ID PIZQ PDER
    (79) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ PDER

    PUNTO           shift and go to state 164
    COIZQ           shift and go to state 165
    MAS             reduce using rule 125 (atom -> ID .)
    MENOS           reduce using rule 125 (atom -> ID .)
    MOD             reduce using rule 125 (atom -> ID .)
    ENTRE           reduce using rule 125 (atom -> ID .)
    POR             reduce using rule 125 (atom -> ID .)
    IGUALC          reduce using rule 125 (atom -> ID .)
    MENOR           reduce using rule 125 (atom -> ID .)
    MENORIGUAL      reduce using rule 125 (atom -> ID .)
    MAYOR           reduce using rule 125 (atom -> ID .)
    MAYORIGUAL      reduce using rule 125 (atom -> ID .)
    NOTIGUAL        reduce using rule 125 (atom -> ID .)
    AND             reduce using rule 125 (atom -> ID .)
    OR              reduce using rule 125 (atom -> ID .)
    COMA            reduce using rule 125 (atom -> ID .)
    PYC             reduce using rule 125 (atom -> ID .)
    CODER           reduce using rule 125 (atom -> ID .)
    PDER            reduce using rule 125 (atom -> ID .)
    PIZQ            shift and go to state 163


state 108

    (83) cte_bool -> FALSE .

    MAS             reduce using rule 83 (cte_bool -> FALSE .)
    MENOS           reduce using rule 83 (cte_bool -> FALSE .)
    MOD             reduce using rule 83 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 83 (cte_bool -> FALSE .)
    POR             reduce using rule 83 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 83 (cte_bool -> FALSE .)
    MENOR           reduce using rule 83 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 83 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 83 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 83 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 83 (cte_bool -> FALSE .)
    AND             reduce using rule 83 (cte_bool -> FALSE .)
    OR              reduce using rule 83 (cte_bool -> FALSE .)
    PDER            reduce using rule 83 (cte_bool -> FALSE .)
    COMA            reduce using rule 83 (cte_bool -> FALSE .)
    PYC             reduce using rule 83 (cte_bool -> FALSE .)
    CODER           reduce using rule 83 (cte_bool -> FALSE .)


state 109

    (127) atom -> THIS . PUNTO ID
    (128) atom -> THIS . PUNTO ID COIZQ exp CODER
    (73) llamada_func -> THIS . PUNTO ID PIZQ exp_ciclo PDER
    (77) llamada_func -> THIS . PUNTO ID PIZQ PDER

    PUNTO           shift and go to state 166


state 110

    (88) exp -> MENOS . PIZQ exp PDER ope exp
    (90) exp -> MENOS . PIZQ exp PDER
    (98) opciones -> MENOS . CTE_NUMERAL
    (99) opciones -> MENOS . CTE_REAL
    (100) opciones -> MENOS . atom
    (101) opciones -> MENOS . llamada_func
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 167
    CTE_NUMERAL     shift and go to state 171
    CTE_REAL        shift and go to state 168
    ID              shift and go to state 107
    THIS            shift and go to state 109

    llamada_func                   shift and go to state 170
    atom                           shift and go to state 169

state 111

    (30) ciclo_tipo -> ID declararVariable IGUAL exp .

    COMA            reduce using rule 30 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    PYC             reduce using rule 30 (ciclo_tipo -> ID declararVariable IGUAL exp .)


state 112

    (89) exp -> NOT . exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 172
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 113

    (27) ciclo_tipo -> ID declararVariable COIZQ exp . CODER
    (31) ciclo_tipo -> ID declararVariable COIZQ exp . CODER IGUAL exp

    CODER           shift and go to state 173


state 114

    (48) func -> acceso tipo ID declararMetodo params cuerpo_func .

    LLDER           reduce using rule 48 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    HIDDEN          reduce using rule 48 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 48 (func -> acceso tipo ID declararMetodo params cuerpo_func .)


state 115

    (36) ciclo_id -> ciclo_id COMA ID declararVariable .
    (37) ciclo_id -> ciclo_id COMA ID declararVariable . COIZQ exp CODER
    (39) ciclo_id -> ciclo_id COMA ID declararVariable . IGUAL atom

    COMA            reduce using rule 36 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    PYC             reduce using rule 36 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    COIZQ           shift and go to state 175
    IGUAL           shift and go to state 174


