Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> programa

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 120
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 91

    (97) opciones -> cte_bool .

    MAS             reduce using rule 97 (opciones -> cte_bool .)
    MENOS           reduce using rule 97 (opciones -> cte_bool .)
    MOD             reduce using rule 97 (opciones -> cte_bool .)
    ENTRE           reduce using rule 97 (opciones -> cte_bool .)
    POR             reduce using rule 97 (opciones -> cte_bool .)
    IGUALC          reduce using rule 97 (opciones -> cte_bool .)
    MENOR           reduce using rule 97 (opciones -> cte_bool .)
    MENORIGUAL      reduce using rule 97 (opciones -> cte_bool .)
    MAYOR           reduce using rule 97 (opciones -> cte_bool .)
    MAYORIGUAL      reduce using rule 97 (opciones -> cte_bool .)
    NOTIGUAL        reduce using rule 97 (opciones -> cte_bool .)
    AND             reduce using rule 97 (opciones -> cte_bool .)
    OR              reduce using rule 97 (opciones -> cte_bool .)
    CODER           reduce using rule 97 (opciones -> cte_bool .)
    PDER            reduce using rule 97 (opciones -> cte_bool .)
    COMA            reduce using rule 97 (opciones -> cte_bool .)
    PYC             reduce using rule 97 (opciones -> cte_bool .)


state 92

    (84) cte_bool -> TRUE .

    MAS             reduce using rule 84 (cte_bool -> TRUE .)
    MENOS           reduce using rule 84 (cte_bool -> TRUE .)
    MOD             reduce using rule 84 (cte_bool -> TRUE .)
    ENTRE           reduce using rule 84 (cte_bool -> TRUE .)
    POR             reduce using rule 84 (cte_bool -> TRUE .)
    IGUALC          reduce using rule 84 (cte_bool -> TRUE .)
    MENOR           reduce using rule 84 (cte_bool -> TRUE .)
    MENORIGUAL      reduce using rule 84 (cte_bool -> TRUE .)
    MAYOR           reduce using rule 84 (cte_bool -> TRUE .)
    MAYORIGUAL      reduce using rule 84 (cte_bool -> TRUE .)
    NOTIGUAL        reduce using rule 84 (cte_bool -> TRUE .)
    AND             reduce using rule 84 (cte_bool -> TRUE .)
    OR              reduce using rule 84 (cte_bool -> TRUE .)
    COMA            reduce using rule 84 (cte_bool -> TRUE .)
    PYC             reduce using rule 84 (cte_bool -> TRUE .)
    CODER           reduce using rule 84 (cte_bool -> TRUE .)
    PDER            reduce using rule 84 (cte_bool -> TRUE .)


state 93

    (95) opciones -> CTE_NUMERAL .

    MAS             reduce using rule 95 (opciones -> CTE_NUMERAL .)
    MENOS           reduce using rule 95 (opciones -> CTE_NUMERAL .)
    MOD             reduce using rule 95 (opciones -> CTE_NUMERAL .)
    ENTRE           reduce using rule 95 (opciones -> CTE_NUMERAL .)
    POR             reduce using rule 95 (opciones -> CTE_NUMERAL .)
    IGUALC          reduce using rule 95 (opciones -> CTE_NUMERAL .)
    MENOR           reduce using rule 95 (opciones -> CTE_NUMERAL .)
    MENORIGUAL      reduce using rule 95 (opciones -> CTE_NUMERAL .)
    MAYOR           reduce using rule 95 (opciones -> CTE_NUMERAL .)
    MAYORIGUAL      reduce using rule 95 (opciones -> CTE_NUMERAL .)
    NOTIGUAL        reduce using rule 95 (opciones -> CTE_NUMERAL .)
    AND             reduce using rule 95 (opciones -> CTE_NUMERAL .)
    OR              reduce using rule 95 (opciones -> CTE_NUMERAL .)
    CODER           reduce using rule 95 (opciones -> CTE_NUMERAL .)
    PDER            reduce using rule 95 (opciones -> CTE_NUMERAL .)
    COMA            reduce using rule 95 (opciones -> CTE_NUMERAL .)
    PYC             reduce using rule 95 (opciones -> CTE_NUMERAL .)


state 94

    (96) opciones -> CTE_REAL .

    MAS             reduce using rule 96 (opciones -> CTE_REAL .)
    MENOS           reduce using rule 96 (opciones -> CTE_REAL .)
    MOD             reduce using rule 96 (opciones -> CTE_REAL .)
    ENTRE           reduce using rule 96 (opciones -> CTE_REAL .)
    POR             reduce using rule 96 (opciones -> CTE_REAL .)
    IGUALC          reduce using rule 96 (opciones -> CTE_REAL .)
    MENOR           reduce using rule 96 (opciones -> CTE_REAL .)
    MENORIGUAL      reduce using rule 96 (opciones -> CTE_REAL .)
    MAYOR           reduce using rule 96 (opciones -> CTE_REAL .)
    MAYORIGUAL      reduce using rule 96 (opciones -> CTE_REAL .)
    NOTIGUAL        reduce using rule 96 (opciones -> CTE_REAL .)
    AND             reduce using rule 96 (opciones -> CTE_REAL .)
    OR              reduce using rule 96 (opciones -> CTE_REAL .)
    CODER           reduce using rule 96 (opciones -> CTE_REAL .)
    PDER            reduce using rule 96 (opciones -> CTE_REAL .)
    COMA            reduce using rule 96 (opciones -> CTE_REAL .)
    PYC             reduce using rule 96 (opciones -> CTE_REAL .)


state 95

    (94) opciones -> CTE_CHAR .

    MAS             reduce using rule 94 (opciones -> CTE_CHAR .)
    MENOS           reduce using rule 94 (opciones -> CTE_CHAR .)
    MOD             reduce using rule 94 (opciones -> CTE_CHAR .)
    ENTRE           reduce using rule 94 (opciones -> CTE_CHAR .)
    POR             reduce using rule 94 (opciones -> CTE_CHAR .)
    IGUALC          reduce using rule 94 (opciones -> CTE_CHAR .)
    MENOR           reduce using rule 94 (opciones -> CTE_CHAR .)
    MENORIGUAL      reduce using rule 94 (opciones -> CTE_CHAR .)
    MAYOR           reduce using rule 94 (opciones -> CTE_CHAR .)
    MAYORIGUAL      reduce using rule 94 (opciones -> CTE_CHAR .)
    NOTIGUAL        reduce using rule 94 (opciones -> CTE_CHAR .)
    AND             reduce using rule 94 (opciones -> CTE_CHAR .)
    OR              reduce using rule 94 (opciones -> CTE_CHAR .)
    CODER           reduce using rule 94 (opciones -> CTE_CHAR .)
    PDER            reduce using rule 94 (opciones -> CTE_CHAR .)
    COMA            reduce using rule 94 (opciones -> CTE_CHAR .)
    PYC             reduce using rule 94 (opciones -> CTE_CHAR .)


state 96

    (86) exp -> opciones . ope exp
    (87) exp -> opciones .
    (104) ope -> . MAS
    (105) ope -> . MENOS
    (106) ope -> . MOD
    (107) ope -> . ENTRE
    (108) ope -> . POR
    (109) ope -> . IGUALC
    (110) ope -> . MENOR
    (111) ope -> . MENORIGUAL
    (112) ope -> . MAYOR
    (113) ope -> . MAYORIGUAL
    (114) ope -> . NOTIGUAL
    (115) ope -> . AND
    (116) ope -> . OR

    COMA            reduce using rule 87 (exp -> opciones .)
    PYC             reduce using rule 87 (exp -> opciones .)
    CODER           reduce using rule 87 (exp -> opciones .)
    PDER            reduce using rule 87 (exp -> opciones .)
    MAS             shift and go to state 122
    MENOS           shift and go to state 129
    MOD             shift and go to state 134
    ENTRE           shift and go to state 124
    POR             shift and go to state 125
    IGUALC          shift and go to state 132
    MENOR           shift and go to state 128
    MENORIGUAL      shift and go to state 131
    MAYOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 130
    NOTIGUAL        shift and go to state 123
    AND             shift and go to state 121
    OR              shift and go to state 126

    ope                            shift and go to state 127

state 97

    (93) opciones -> CTE_STR .

    MAS             reduce using rule 93 (opciones -> CTE_STR .)
    MENOS           reduce using rule 93 (opciones -> CTE_STR .)
    MOD             reduce using rule 93 (opciones -> CTE_STR .)
    ENTRE           reduce using rule 93 (opciones -> CTE_STR .)
    POR             reduce using rule 93 (opciones -> CTE_STR .)
    IGUALC          reduce using rule 93 (opciones -> CTE_STR .)
    MENOR           reduce using rule 93 (opciones -> CTE_STR .)
    MENORIGUAL      reduce using rule 93 (opciones -> CTE_STR .)
    MAYOR           reduce using rule 93 (opciones -> CTE_STR .)
    MAYORIGUAL      reduce using rule 93 (opciones -> CTE_STR .)
    NOTIGUAL        reduce using rule 93 (opciones -> CTE_STR .)
    AND             reduce using rule 93 (opciones -> CTE_STR .)
    OR              reduce using rule 93 (opciones -> CTE_STR .)
    CODER           reduce using rule 93 (opciones -> CTE_STR .)
    PDER            reduce using rule 93 (opciones -> CTE_STR .)
    COMA            reduce using rule 93 (opciones -> CTE_STR .)
    PYC             reduce using rule 93 (opciones -> CTE_STR .)


state 98

    (98) opciones -> atom . limpiarInvocador
    (11) limpiarInvocador -> .

    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 135

state 99

    (99) opciones -> llamada_func . limpiarInvocador
    (11) limpiarInvocador -> .

    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 136

state 100

    (122) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (124) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> ID . checarAtributo
    (127) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (74) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID . checarFuncion PIZQ PDER
    (78) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (81) definirInvocador -> .
    (131) checarAtributo -> .
    (80) checarFuncion -> .

    PUNTO           shift and go to state 139
    COIZQ           reduce using rule 81 (definirInvocador -> .)
    MAS             reduce using rule 131 (checarAtributo -> .)
    MENOS           reduce using rule 131 (checarAtributo -> .)
    MOD             reduce using rule 131 (checarAtributo -> .)
    ENTRE           reduce using rule 131 (checarAtributo -> .)
    POR             reduce using rule 131 (checarAtributo -> .)
    IGUALC          reduce using rule 131 (checarAtributo -> .)
    MENOR           reduce using rule 131 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 131 (checarAtributo -> .)
    MAYOR           reduce using rule 131 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 131 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 131 (checarAtributo -> .)
    AND             reduce using rule 131 (checarAtributo -> .)
    OR              reduce using rule 131 (checarAtributo -> .)
    COMA            reduce using rule 131 (checarAtributo -> .)
    PYC             reduce using rule 131 (checarAtributo -> .)
    CODER           reduce using rule 131 (checarAtributo -> .)
    PDER            reduce using rule 131 (checarAtributo -> .)
    PIZQ            reduce using rule 80 (checarFuncion -> .)

    definirInvocador               shift and go to state 137
    checarAtributo                 shift and go to state 138
    checarFuncion                  shift and go to state 140

state 101

    (85) cte_bool -> FALSE .

    MAS             reduce using rule 85 (cte_bool -> FALSE .)
    MENOS           reduce using rule 85 (cte_bool -> FALSE .)
    MOD             reduce using rule 85 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 85 (cte_bool -> FALSE .)
    POR             reduce using rule 85 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 85 (cte_bool -> FALSE .)
    MENOR           reduce using rule 85 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 85 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 85 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 85 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 85 (cte_bool -> FALSE .)
    AND             reduce using rule 85 (cte_bool -> FALSE .)
    OR              reduce using rule 85 (cte_bool -> FALSE .)
    COMA            reduce using rule 85 (cte_bool -> FALSE .)
    PYC             reduce using rule 85 (cte_bool -> FALSE .)
    CODER           reduce using rule 85 (cte_bool -> FALSE .)
    PDER            reduce using rule 85 (cte_bool -> FALSE .)


state 102

    (128) atom -> THIS . PUNTO definirInvocador ID checarAtributo
    (129) atom -> THIS . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    PUNTO           shift and go to state 141


state 103

    (90) exp -> MENOS . PIZQ exp PDER ope exp
    (92) exp -> MENOS . PIZQ exp PDER
    (100) opciones -> MENOS . CTE_NUMERAL
    (101) opciones -> MENOS . CTE_REAL
    (102) opciones -> MENOS . atom limpiarInvocador
    (103) opciones -> MENOS . llamada_func limpiarInvocador
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 142
    CTE_NUMERAL     shift and go to state 146
    CTE_REAL        shift and go to state 143
    ID              shift and go to state 100
    THIS            shift and go to state 102

    atom                           shift and go to state 144
    llamada_func                   shift and go to state 145

state 104

    (31) ciclo_tipo -> ID declararVariable IGUAL exp .

    COMA            reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    PYC             reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)


state 105

    (91) exp -> NOT . exp
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 147
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 106

    (28) ciclo_tipo -> ID declararVariable COIZQ exp . CODER
    (32) ciclo_tipo -> ID declararVariable COIZQ exp . CODER IGUAL exp

    CODER           shift and go to state 148


state 107

    (56) params_ciclo -> tipo . ID meterParametros

    ID              shift and go to state 149


state 108

    (54) params -> PIZQ params_ciclo . PDER
    (57) params_ciclo -> params_ciclo . COMA tipo ID meterParametros

    PDER            shift and go to state 150
    COMA            shift and go to state 151


state 109

    (55) params -> PIZQ PDER .

    LLIZQ           reduce using rule 55 (params -> PIZQ PDER .)


state 110

    (59) cuerpo_func -> LLIZQ . ciclo_vars_func ciclo_estatuto LLDER
    (60) cuerpo_func -> LLIZQ . ciclo_vars_func LLDER
    (61) cuerpo_func -> LLIZQ . ciclo_estatuto LLDER
    (62) cuerpo_func -> LLIZQ . LLDER
    (63) ciclo_vars_func -> . vars
    (64) ciclo_vars_func -> . ciclo_vars_func vars
    (65) ciclo_estatuto -> . estatuto
    (66) ciclo_estatuto -> . ciclo_estatuto estatuto
    (23) vars -> . var_op PYC
    (67) estatuto -> . while
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . lectura
    (72) estatuto -> . llamada_func limpiarInvocador PYC
    (73) estatuto -> . return
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID ciclo_id
    (119) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (120) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (132) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (133) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (139) escritura -> . OUTPUT PIZQ exp PDER PYC
    (138) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (117) return -> . RETURN exp PYC
    (118) return -> . RETURN PYC
    (42) tipo -> . NUMERAL
    (43) tipo -> . REAL
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 162
    ID              shift and go to state 165
    WHILE           shift and go to state 155
    OUTPUT          shift and go to state 171
    INPUT           shift and go to state 163
    RETURN          shift and go to state 152
    NUMERAL         shift and go to state 29
    REAL            shift and go to state 28
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37
    THIS            shift and go to state 102
    IF              shift and go to state 166

    vars                           shift and go to state 153
    var_op                         shift and go to state 36
    tipo                           shift and go to state 157
    estatuto                       shift and go to state 158
    ciclo_vars_func                shift and go to state 159
    condicion                      shift and go to state 160
    ciclo_cond                     shift and go to state 169
    return                         shift and go to state 156
    atom                           shift and go to state 154
    llamada_func                   shift and go to state 164
    asignacion                     shift and go to state 167
    ciclo_estatuto                 shift and go to state 168
    lectura                        shift and go to state 161
    while                          shift and go to state 170
    escritura                      shift and go to state 172

state 111

    (49) func -> acceso tipo ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)


state 112

    (37) ciclo_id -> ciclo_id COMA ID declararVariable .
    (38) ciclo_id -> ciclo_id COMA ID declararVariable . COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    PYC             reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    COIZQ           shift and go to state 174
    IGUAL           shift and go to state 173


state 113

    (39) ciclo_id -> ID declararVariable IGUAL atom . limpiarInvocador
    (11) limpiarInvocador -> .

    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 175

state 114

    (122) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (124) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> ID . checarAtributo
    (127) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (81) definirInvocador -> .
    (131) checarAtributo -> .

    PUNTO           shift and go to state 177
    COIZQ           reduce using rule 81 (definirInvocador -> .)
    COMA            reduce using rule 131 (checarAtributo -> .)
    PYC             reduce using rule 131 (checarAtributo -> .)
    PDER            reduce using rule 131 (checarAtributo -> .)

    definirInvocador               shift and go to state 176
    checarAtributo                 shift and go to state 138

state 115

    (36) ciclo_id -> ID declararVariable COIZQ exp . CODER

    CODER           shift and go to state 178


state 116

    (50) func -> acceso WITHOUT ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)


state 117

    (52) main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER . prueba cuerpo_func
    (53) prueba -> .

    LLIZQ           reduce using rule 53 (prueba -> .)

    prueba                         shift and go to state 179

state 118

    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL . exp
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
