Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CODER           reduce using rule 116 (cte_bool -> FALSE .)
    PDER            reduce using rule 116 (cte_bool -> FALSE .)


state 101

    (111) cte_str -> CTE_STR .

    PDER            reduce using rule 111 (cte_str -> CTE_STR .)
    MAS             reduce using rule 111 (cte_str -> CTE_STR .)
    MENOS           reduce using rule 111 (cte_str -> CTE_STR .)
    POR             reduce using rule 111 (cte_str -> CTE_STR .)
    ENTRE           reduce using rule 111 (cte_str -> CTE_STR .)
    MOD             reduce using rule 111 (cte_str -> CTE_STR .)
    IGUALC          reduce using rule 111 (cte_str -> CTE_STR .)
    NOTIGUAL        reduce using rule 111 (cte_str -> CTE_STR .)
    MAYOR           reduce using rule 111 (cte_str -> CTE_STR .)
    MAYORIGUAL      reduce using rule 111 (cte_str -> CTE_STR .)
    MENOR           reduce using rule 111 (cte_str -> CTE_STR .)
    MENORIGUAL      reduce using rule 111 (cte_str -> CTE_STR .)
    AND             reduce using rule 111 (cte_str -> CTE_STR .)
    OR              reduce using rule 111 (cte_str -> CTE_STR .)
    COMA            reduce using rule 111 (cte_str -> CTE_STR .)
    CODER           reduce using rule 111 (cte_str -> CTE_STR .)
    PYC             reduce using rule 111 (cte_str -> CTE_STR .)


state 102

    (131) atom -> THIS . PUNTO definirInvocador ID checarAtributo
    (132) atom -> THIS . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    PUNTO           shift and go to state 125


state 103

    (102) exp -> MENOS . exp
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 126
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 104

    (31) ciclo_tipo -> ID declararVariable IGUAL exp .
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    COMA            reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    PYC             reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 105

    (101) exp -> NOT . exp
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 140
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 106

    (28) ciclo_tipo -> ID declararVariable COIZQ exp . CODER
    (32) ciclo_tipo -> ID declararVariable COIZQ exp . CODER IGUAL exp
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    CODER           shift and go to state 141
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 107

    (55) params_ciclo -> tipo . ID meterParametros
    (56) params_ciclo -> tipo . ID CODER COIZQ meterParametros

    ID              shift and go to state 142


state 108

    (53) params -> PIZQ params_ciclo . PDER
    (57) params_ciclo -> params_ciclo . COMA tipo ID meterParametros
    (58) params_ciclo -> params_ciclo . COMA tipo ID CODER COIZQ meterParametros

    PDER            shift and go to state 143
    COMA            shift and go to state 144


state 109

    (54) params -> PIZQ PDER .

    LLIZQ           reduce using rule 54 (params -> PIZQ PDER .)


state 110

    (60) cuerpo_func -> inicioFunc . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (61) cuerpo_func -> inicioFunc . LLIZQ ciclo_vars_func LLDER
    (62) cuerpo_func -> inicioFunc . LLIZQ ciclo_estatuto LLDER
    (63) cuerpo_func -> inicioFunc . LLIZQ LLDER

    LLIZQ           shift and go to state 145


state 111

    (49) func -> acceso tipo ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)


state 112

    (50) func -> acceso WITHOUT ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)


state 113

    (52) main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER . cuerpo_func
    (60) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (61) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func LLDER
    (62) cuerpo_func -> . inicioFunc LLIZQ ciclo_estatuto LLDER
    (63) cuerpo_func -> . inicioFunc LLIZQ LLDER
    (64) inicioFunc -> .

    LLIZQ           reduce using rule 64 (inicioFunc -> .)

    inicioFunc                     shift and go to state 110
    cuerpo_func                    shift and go to state 146

state 114

    (37) ciclo_id -> ciclo_id COMA . ID declararVariable
    (38) ciclo_id -> ciclo_id COMA . ID declararVariable COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA . ID declararVariable IGUAL atom limpiarInvocador

    ID              shift and go to state 147


state 115

    (35) ciclo_id -> ID declararVariable .
    (36) ciclo_id -> ID declararVariable . COIZQ exp CODER
    (39) ciclo_id -> ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 35 (ciclo_id -> ID declararVariable .)
    PYC             reduce using rule 35 (ciclo_id -> ID declararVariable .)
    COIZQ           shift and go to state 149
    IGUAL           shift and go to state 148


state 116

    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL . exp
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    atom                           shift and go to state 97
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 150
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 117

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER IGUAL exp
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    atom                           shift and go to state 97
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 151
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 118

    (103) exp -> PIZQ exp . PDER
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    PDER            shift and go to state 152
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 119

    (110) exp -> llamada_func limpiarInvocador .

    MAS             reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    MENOS           reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    POR             reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    ENTRE           reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    MOD             reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    IGUALC          reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    NOTIGUAL        reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    MAYOR           reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    MAYORIGUAL      reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    MENOR           reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    MENORIGUAL      reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    AND             reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    OR              reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    COMA            reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    PYC             reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    CODER           reduce using rule 110 (exp -> llamada_func limpiarInvocador .)
    PDER            reduce using rule 110 (exp -> llamada_func limpiarInvocador .)


state 120

    (109) exp -> atom limpiarInvocador .

    MAS             reduce using rule 109 (exp -> atom limpiarInvocador .)
    MENOS           reduce using rule 109 (exp -> atom limpiarInvocador .)
    POR             reduce using rule 109 (exp -> atom limpiarInvocador .)
    ENTRE           reduce using rule 109 (exp -> atom limpiarInvocador .)
    MOD             reduce using rule 109 (exp -> atom limpiarInvocador .)
    IGUALC          reduce using rule 109 (exp -> atom limpiarInvocador .)
    NOTIGUAL        reduce using rule 109 (exp -> atom limpiarInvocador .)
    MAYOR           reduce using rule 109 (exp -> atom limpiarInvocador .)
    MAYORIGUAL      reduce using rule 109 (exp -> atom limpiarInvocador .)
    MENOR           reduce using rule 109 (exp -> atom limpiarInvocador .)
    MENORIGUAL      reduce using rule 109 (exp -> atom limpiarInvocador .)
    AND             reduce using rule 109 (exp -> atom limpiarInvocador .)
    OR              reduce using rule 109 (exp -> atom limpiarInvocador .)
    COMA            reduce using rule 109 (exp -> atom limpiarInvocador .)
    PYC             reduce using rule 109 (exp -> atom limpiarInvocador .)
    CODER           reduce using rule 109 (exp -> atom limpiarInvocador .)
    PDER            reduce using rule 109 (exp -> atom limpiarInvocador .)


state 121

    (127) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo
    (130) atom -> ID definirInvocador . COIZQ exp CODER checarAtributo2
    (77) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (79) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    COIZQ           shift and go to state 153


state 122

    (129) atom -> ID checarAtributo .

    MAS             reduce using rule 129 (atom -> ID checarAtributo .)
    MENOS           reduce using rule 129 (atom -> ID checarAtributo .)
    POR             reduce using rule 129 (atom -> ID checarAtributo .)
    ENTRE           reduce using rule 129 (atom -> ID checarAtributo .)
    MOD             reduce using rule 129 (atom -> ID checarAtributo .)
    IGUALC          reduce using rule 129 (atom -> ID checarAtributo .)
    NOTIGUAL        reduce using rule 129 (atom -> ID checarAtributo .)
    MAYOR           reduce using rule 129 (atom -> ID checarAtributo .)
    MAYORIGUAL      reduce using rule 129 (atom -> ID checarAtributo .)
    MENOR           reduce using rule 129 (atom -> ID checarAtributo .)
    MENORIGUAL      reduce using rule 129 (atom -> ID checarAtributo .)
    AND             reduce using rule 129 (atom -> ID checarAtributo .)
    OR              reduce using rule 129 (atom -> ID checarAtributo .)
    COMA            reduce using rule 129 (atom -> ID checarAtributo .)
    PYC             reduce using rule 129 (atom -> ID checarAtributo .)
    CODER           reduce using rule 129 (atom -> ID checarAtributo .)
    PDER            reduce using rule 129 (atom -> ID checarAtributo .)
    IGUAL           reduce using rule 129 (atom -> ID checarAtributo .)


state 123

    (125) atom -> ID PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (76) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (85) definirInvocador -> .

    ID              reduce using rule 85 (definirInvocador -> .)

    definirInvocador               shift and go to state 154

state 124

    (80) llamada_func -> ID checarFuncion . generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> ID checarFuncion . generaEra PIZQ limpiarInvocador PDER generarGosub
    (83) generaEra -> .

    PIZQ            reduce using rule 83 (generaEra -> .)

    generaEra                      shift and go to state 155

state 125

    (131) atom -> THIS PUNTO . definirInvocador ID checarAtributo
    (132) atom -> THIS PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (85) definirInvocador -> .

    ID              reduce using rule 85 (definirInvocador -> .)

    definirInvocador               shift and go to state 156

state 126

    (102) exp -> MENOS exp .
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    MAS             reduce using rule 102 (exp -> MENOS exp .)
    MENOS           reduce using rule 102 (exp -> MENOS exp .)
    POR             reduce using rule 102 (exp -> MENOS exp .)
    ENTRE           reduce using rule 102 (exp -> MENOS exp .)
    MOD             reduce using rule 102 (exp -> MENOS exp .)
    IGUALC          reduce using rule 102 (exp -> MENOS exp .)
    NOTIGUAL        reduce using rule 102 (exp -> MENOS exp .)
    MAYOR           reduce using rule 102 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 102 (exp -> MENOS exp .)
    MENOR           reduce using rule 102 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 102 (exp -> MENOS exp .)
    AND             reduce using rule 102 (exp -> MENOS exp .)
    OR              reduce using rule 102 (exp -> MENOS exp .)
    COMA            reduce using rule 102 (exp -> MENOS exp .)
    PYC             reduce using rule 102 (exp -> MENOS exp .)
    CODER           reduce using rule 102 (exp -> MENOS exp .)
    PDER            reduce using rule 102 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! POR             [ shift and go to state 133 ]
  ! ENTRE           [ shift and go to state 131 ]
  ! MOD             [ shift and go to state 139 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 127

    (99) exp -> exp AND . exp
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
