Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 109 (cte_char -> CTE_CHAR .)
    OR              reduce using rule 109 (cte_char -> CTE_CHAR .)
    COMA            reduce using rule 109 (cte_char -> CTE_CHAR .)
    PYC             reduce using rule 109 (cte_char -> CTE_CHAR .)
    CODER           reduce using rule 109 (cte_char -> CTE_CHAR .)
    PDER            reduce using rule 109 (cte_char -> CTE_CHAR .)


state 92

    (107) exp -> llamada_func . limpiarInvocador
    (11) limpiarInvocador -> .

    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 119

state 93

    (110) cte_numeral -> CTE_NUMERAL .

    PDER            reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MAS             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MENOS           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    POR             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    ENTRE           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MOD             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    IGUALC          reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    NOTIGUAL        reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MAYOR           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MAYORIGUAL      reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MENOR           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MENORIGUAL      reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    AND             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    OR              reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    CODER           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    COMA            reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    PYC             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)


state 94

    (111) cte_real -> CTE_REAL .

    MAS             reduce using rule 111 (cte_real -> CTE_REAL .)
    MENOS           reduce using rule 111 (cte_real -> CTE_REAL .)
    POR             reduce using rule 111 (cte_real -> CTE_REAL .)
    ENTRE           reduce using rule 111 (cte_real -> CTE_REAL .)
    MOD             reduce using rule 111 (cte_real -> CTE_REAL .)
    IGUALC          reduce using rule 111 (cte_real -> CTE_REAL .)
    NOTIGUAL        reduce using rule 111 (cte_real -> CTE_REAL .)
    MAYOR           reduce using rule 111 (cte_real -> CTE_REAL .)
    MAYORIGUAL      reduce using rule 111 (cte_real -> CTE_REAL .)
    MENOR           reduce using rule 111 (cte_real -> CTE_REAL .)
    MENORIGUAL      reduce using rule 111 (cte_real -> CTE_REAL .)
    AND             reduce using rule 111 (cte_real -> CTE_REAL .)
    OR              reduce using rule 111 (cte_real -> CTE_REAL .)
    COMA            reduce using rule 111 (cte_real -> CTE_REAL .)
    PYC             reduce using rule 111 (cte_real -> CTE_REAL .)
    CODER           reduce using rule 111 (cte_real -> CTE_REAL .)
    PDER            reduce using rule 111 (cte_real -> CTE_REAL .)


state 95

    (101) exp -> cte_str .

    MAS             reduce using rule 101 (exp -> cte_str .)
    MENOS           reduce using rule 101 (exp -> cte_str .)
    POR             reduce using rule 101 (exp -> cte_str .)
    ENTRE           reduce using rule 101 (exp -> cte_str .)
    MOD             reduce using rule 101 (exp -> cte_str .)
    IGUALC          reduce using rule 101 (exp -> cte_str .)
    NOTIGUAL        reduce using rule 101 (exp -> cte_str .)
    MAYOR           reduce using rule 101 (exp -> cte_str .)
    MAYORIGUAL      reduce using rule 101 (exp -> cte_str .)
    MENOR           reduce using rule 101 (exp -> cte_str .)
    MENORIGUAL      reduce using rule 101 (exp -> cte_str .)
    AND             reduce using rule 101 (exp -> cte_str .)
    OR              reduce using rule 101 (exp -> cte_str .)
    COMA            reduce using rule 101 (exp -> cte_str .)
    PYC             reduce using rule 101 (exp -> cte_str .)
    CODER           reduce using rule 101 (exp -> cte_str .)
    PDER            reduce using rule 101 (exp -> cte_str .)


state 96

    (104) exp -> cte_real .

    MAS             reduce using rule 104 (exp -> cte_real .)
    MENOS           reduce using rule 104 (exp -> cte_real .)
    POR             reduce using rule 104 (exp -> cte_real .)
    ENTRE           reduce using rule 104 (exp -> cte_real .)
    MOD             reduce using rule 104 (exp -> cte_real .)
    IGUALC          reduce using rule 104 (exp -> cte_real .)
    NOTIGUAL        reduce using rule 104 (exp -> cte_real .)
    MAYOR           reduce using rule 104 (exp -> cte_real .)
    MAYORIGUAL      reduce using rule 104 (exp -> cte_real .)
    MENOR           reduce using rule 104 (exp -> cte_real .)
    MENORIGUAL      reduce using rule 104 (exp -> cte_real .)
    AND             reduce using rule 104 (exp -> cte_real .)
    OR              reduce using rule 104 (exp -> cte_real .)
    COMA            reduce using rule 104 (exp -> cte_real .)
    PYC             reduce using rule 104 (exp -> cte_real .)
    CODER           reduce using rule 104 (exp -> cte_real .)
    PDER            reduce using rule 104 (exp -> cte_real .)


state 97

    (106) exp -> atom . limpiarInvocador
    (11) limpiarInvocador -> .

    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 120

state 98

    (102) exp -> cte_char .

    MAS             reduce using rule 102 (exp -> cte_char .)
    MENOS           reduce using rule 102 (exp -> cte_char .)
    POR             reduce using rule 102 (exp -> cte_char .)
    ENTRE           reduce using rule 102 (exp -> cte_char .)
    MOD             reduce using rule 102 (exp -> cte_char .)
    IGUALC          reduce using rule 102 (exp -> cte_char .)
    NOTIGUAL        reduce using rule 102 (exp -> cte_char .)
    MAYOR           reduce using rule 102 (exp -> cte_char .)
    MAYORIGUAL      reduce using rule 102 (exp -> cte_char .)
    MENOR           reduce using rule 102 (exp -> cte_char .)
    MENORIGUAL      reduce using rule 102 (exp -> cte_char .)
    AND             reduce using rule 102 (exp -> cte_char .)
    OR              reduce using rule 102 (exp -> cte_char .)
    COMA            reduce using rule 102 (exp -> cte_char .)
    PYC             reduce using rule 102 (exp -> cte_char .)
    CODER           reduce using rule 102 (exp -> cte_char .)
    PDER            reduce using rule 102 (exp -> cte_char .)


state 99

    (119) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (121) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> ID . checarAtributo
    (124) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (75) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID . checarFuncion PIZQ PDER
    (79) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (82) definirInvocador -> .
    (128) checarAtributo -> .
    (81) checarFuncion -> .

    PUNTO           shift and go to state 123
    COIZQ           reduce using rule 82 (definirInvocador -> .)
    MAS             reduce using rule 128 (checarAtributo -> .)
    MENOS           reduce using rule 128 (checarAtributo -> .)
    POR             reduce using rule 128 (checarAtributo -> .)
    ENTRE           reduce using rule 128 (checarAtributo -> .)
    MOD             reduce using rule 128 (checarAtributo -> .)
    IGUALC          reduce using rule 128 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 128 (checarAtributo -> .)
    MAYOR           reduce using rule 128 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 128 (checarAtributo -> .)
    MENOR           reduce using rule 128 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 128 (checarAtributo -> .)
    AND             reduce using rule 128 (checarAtributo -> .)
    OR              reduce using rule 128 (checarAtributo -> .)
    COMA            reduce using rule 128 (checarAtributo -> .)
    PYC             reduce using rule 128 (checarAtributo -> .)
    CODER           reduce using rule 128 (checarAtributo -> .)
    PDER            reduce using rule 128 (checarAtributo -> .)
    PIZQ            reduce using rule 81 (checarFuncion -> .)

    definirInvocador               shift and go to state 121
    checarAtributo                 shift and go to state 122
    checarFuncion                  shift and go to state 124

state 100

    (113) cte_bool -> FALSE .

    MAS             reduce using rule 113 (cte_bool -> FALSE .)
    MENOS           reduce using rule 113 (cte_bool -> FALSE .)
    POR             reduce using rule 113 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 113 (cte_bool -> FALSE .)
    MOD             reduce using rule 113 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 113 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 113 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 113 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 113 (cte_bool -> FALSE .)
    MENOR           reduce using rule 113 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 113 (cte_bool -> FALSE .)
    AND             reduce using rule 113 (cte_bool -> FALSE .)
    OR              reduce using rule 113 (cte_bool -> FALSE .)
    COMA            reduce using rule 113 (cte_bool -> FALSE .)
    PYC             reduce using rule 113 (cte_bool -> FALSE .)
    CODER           reduce using rule 113 (cte_bool -> FALSE .)
    PDER            reduce using rule 113 (cte_bool -> FALSE .)


state 101

    (108) cte_str -> CTE_STR .

    CODER           reduce using rule 108 (cte_str -> CTE_STR .)
    MAS             reduce using rule 108 (cte_str -> CTE_STR .)
    MENOS           reduce using rule 108 (cte_str -> CTE_STR .)
    POR             reduce using rule 108 (cte_str -> CTE_STR .)
    ENTRE           reduce using rule 108 (cte_str -> CTE_STR .)
    MOD             reduce using rule 108 (cte_str -> CTE_STR .)
    IGUALC          reduce using rule 108 (cte_str -> CTE_STR .)
    NOTIGUAL        reduce using rule 108 (cte_str -> CTE_STR .)
    MAYOR           reduce using rule 108 (cte_str -> CTE_STR .)
    MAYORIGUAL      reduce using rule 108 (cte_str -> CTE_STR .)
    MENOR           reduce using rule 108 (cte_str -> CTE_STR .)
    MENORIGUAL      reduce using rule 108 (cte_str -> CTE_STR .)
    AND             reduce using rule 108 (cte_str -> CTE_STR .)
    OR              reduce using rule 108 (cte_str -> CTE_STR .)
    PDER            reduce using rule 108 (cte_str -> CTE_STR .)
    PYC             reduce using rule 108 (cte_str -> CTE_STR .)
    COMA            reduce using rule 108 (cte_str -> CTE_STR .)


state 102

    (125) atom -> THIS . PUNTO definirInvocador ID checarAtributo
    (126) atom -> THIS . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    PUNTO           shift and go to state 125


state 103

    (99) exp -> MENOS . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 126
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 104

    (31) ciclo_tipo -> ID declararVariable IGUAL exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    COMA            reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    PYC             reduce using rule 31 (ciclo_tipo -> ID declararVariable IGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 105

    (98) exp -> NOT . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 140
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 106

    (28) ciclo_tipo -> ID declararVariable COIZQ exp . CODER
    (32) ciclo_tipo -> ID declararVariable COIZQ exp . CODER IGUAL exp
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           shift and go to state 141
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 107

    (55) params_ciclo -> tipo . ID meterParametros
    (56) params_ciclo -> tipo . ID CODER COIZQ meterParametros

    ID              shift and go to state 142


state 108

    (53) params -> PIZQ params_ciclo . PDER
    (57) params_ciclo -> params_ciclo . COMA tipo ID meterParametros
    (58) params_ciclo -> params_ciclo . COMA tipo ID CODER COIZQ meterParametros

    PDER            shift and go to state 143
    COMA            shift and go to state 144


state 109

    (54) params -> PIZQ PDER .

    LLIZQ           reduce using rule 54 (params -> PIZQ PDER .)


state 110

    (60) cuerpo_func -> LLIZQ . ciclo_vars_func ciclo_estatuto LLDER
    (61) cuerpo_func -> LLIZQ . ciclo_vars_func LLDER
    (62) cuerpo_func -> LLIZQ . ciclo_estatuto LLDER
    (63) cuerpo_func -> LLIZQ . LLDER
    (64) ciclo_vars_func -> . vars
    (65) ciclo_vars_func -> . ciclo_vars_func vars
    (66) ciclo_estatuto -> . estatuto
    (67) ciclo_estatuto -> . ciclo_estatuto estatuto
    (23) vars -> . var_op PYC
    (68) estatuto -> . while
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . lectura
    (73) estatuto -> . llamada_func limpiarInvocador PYC
    (74) estatuto -> . return
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id
    (116) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (117) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (118) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (131) condicion -> . ciclo_cond
    (137) escritura -> . OUTPUT PIZQ exp PDER PYC
    (136) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (114) return -> . RETURN exp PYC
    (115) return -> . RETURN PYC
    (42) tipo -> . NUMERAL
    (43) tipo -> . REAL
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 155
    ID              shift and go to state 158
    WHILE           shift and go to state 148
    OUTPUT          shift and go to state 164
    INPUT           shift and go to state 156
    RETURN          shift and go to state 145
    NUMERAL         shift and go to state 33
    REAL            shift and go to state 29
    BOOL            shift and go to state 38
    CHAR            shift and go to state 31
    STRING          shift and go to state 35
    THIS            shift and go to state 102
    IF              shift and go to state 159

    vars                           shift and go to state 146
    var_op                         shift and go to state 32
    tipo                           shift and go to state 150
    estatuto                       shift and go to state 151
    ciclo_vars_func                shift and go to state 152
    condicion                      shift and go to state 153
    lectura                        shift and go to state 154
    return                         shift and go to state 149
    atom                           shift and go to state 147
    llamada_func                   shift and go to state 157
    asignacion                     shift and go to state 160
    ciclo_estatuto                 shift and go to state 161
    ciclo_cond                     shift and go to state 162
    while                          shift and go to state 163
    escritura                      shift and go to state 165

state 111

    (49) func -> acceso tipo ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 49 (func -> acceso tipo ID declararMetodo params cuerpo_func .)


state 112

    (50) func -> acceso WITHOUT ID declararMetodo params cuerpo_func .

    HIDDEN          reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    VISIBLE         reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)
    LLDER           reduce using rule 50 (func -> acceso WITHOUT ID declararMetodo params cuerpo_func .)


state 113

    (52) main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER . cuerpo_func
    (60) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (61) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (62) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (63) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 110

    cuerpo_func                    shift and go to state 166

state 114

    (37) ciclo_id -> ciclo_id COMA . ID declararVariable
    (38) ciclo_id -> ciclo_id COMA . ID declararVariable COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA . ID declararVariable IGUAL atom limpiarInvocador

    ID              shift and go to state 167


state 115

    (35) ciclo_id -> ID declararVariable .
    (36) ciclo_id -> ID declararVariable . COIZQ exp CODER
    (39) ciclo_id -> ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 35 (ciclo_id -> ID declararVariable .)
    PYC             reduce using rule 35 (ciclo_id -> ID declararVariable .)
    COIZQ           shift and go to state 169
    IGUAL           shift and go to state 168


state 116

    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
