Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 180
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 139

    (103) exp -> cte_bool .

    MAS             reduce using rule 103 (exp -> cte_bool .)
    MENOS           reduce using rule 103 (exp -> cte_bool .)
    POR             reduce using rule 103 (exp -> cte_bool .)
    ENTRE           reduce using rule 103 (exp -> cte_bool .)
    MOD             reduce using rule 103 (exp -> cte_bool .)
    IGUALC          reduce using rule 103 (exp -> cte_bool .)
    NOTIGUAL        reduce using rule 103 (exp -> cte_bool .)
    MAYOR           reduce using rule 103 (exp -> cte_bool .)
    MAYORIGUAL      reduce using rule 103 (exp -> cte_bool .)
    MENOR           reduce using rule 103 (exp -> cte_bool .)
    MENORIGUAL      reduce using rule 103 (exp -> cte_bool .)
    AND             reduce using rule 103 (exp -> cte_bool .)
    OR              reduce using rule 103 (exp -> cte_bool .)
    PDER            reduce using rule 103 (exp -> cte_bool .)
    COMA            reduce using rule 103 (exp -> cte_bool .)
    PYC             reduce using rule 103 (exp -> cte_bool .)
    CODER           reduce using rule 103 (exp -> cte_bool .)


state 140

    (110) cte_bool -> TRUE .

    PYC             reduce using rule 110 (cte_bool -> TRUE .)
    MAS             reduce using rule 110 (cte_bool -> TRUE .)
    MENOS           reduce using rule 110 (cte_bool -> TRUE .)
    POR             reduce using rule 110 (cte_bool -> TRUE .)
    ENTRE           reduce using rule 110 (cte_bool -> TRUE .)
    MOD             reduce using rule 110 (cte_bool -> TRUE .)
    IGUALC          reduce using rule 110 (cte_bool -> TRUE .)
    NOTIGUAL        reduce using rule 110 (cte_bool -> TRUE .)
    MAYOR           reduce using rule 110 (cte_bool -> TRUE .)
    MAYORIGUAL      reduce using rule 110 (cte_bool -> TRUE .)
    MENOR           reduce using rule 110 (cte_bool -> TRUE .)
    MENORIGUAL      reduce using rule 110 (cte_bool -> TRUE .)
    AND             reduce using rule 110 (cte_bool -> TRUE .)
    OR              reduce using rule 110 (cte_bool -> TRUE .)
    PDER            reduce using rule 110 (cte_bool -> TRUE .)
    CODER           reduce using rule 110 (cte_bool -> TRUE .)
    COMA            reduce using rule 110 (cte_bool -> TRUE .)


state 141

    (101) exp -> cte_numeral .

    MAS             reduce using rule 101 (exp -> cte_numeral .)
    MENOS           reduce using rule 101 (exp -> cte_numeral .)
    POR             reduce using rule 101 (exp -> cte_numeral .)
    ENTRE           reduce using rule 101 (exp -> cte_numeral .)
    MOD             reduce using rule 101 (exp -> cte_numeral .)
    IGUALC          reduce using rule 101 (exp -> cte_numeral .)
    NOTIGUAL        reduce using rule 101 (exp -> cte_numeral .)
    MAYOR           reduce using rule 101 (exp -> cte_numeral .)
    MAYORIGUAL      reduce using rule 101 (exp -> cte_numeral .)
    MENOR           reduce using rule 101 (exp -> cte_numeral .)
    MENORIGUAL      reduce using rule 101 (exp -> cte_numeral .)
    AND             reduce using rule 101 (exp -> cte_numeral .)
    OR              reduce using rule 101 (exp -> cte_numeral .)
    PDER            reduce using rule 101 (exp -> cte_numeral .)
    COMA            reduce using rule 101 (exp -> cte_numeral .)
    PYC             reduce using rule 101 (exp -> cte_numeral .)
    CODER           reduce using rule 101 (exp -> cte_numeral .)


state 142

    (107) cte_char -> CTE_CHAR .

    MAS             reduce using rule 107 (cte_char -> CTE_CHAR .)
    MENOS           reduce using rule 107 (cte_char -> CTE_CHAR .)
    POR             reduce using rule 107 (cte_char -> CTE_CHAR .)
    ENTRE           reduce using rule 107 (cte_char -> CTE_CHAR .)
    MOD             reduce using rule 107 (cte_char -> CTE_CHAR .)
    IGUALC          reduce using rule 107 (cte_char -> CTE_CHAR .)
    NOTIGUAL        reduce using rule 107 (cte_char -> CTE_CHAR .)
    MAYOR           reduce using rule 107 (cte_char -> CTE_CHAR .)
    MAYORIGUAL      reduce using rule 107 (cte_char -> CTE_CHAR .)
    MENOR           reduce using rule 107 (cte_char -> CTE_CHAR .)
    MENORIGUAL      reduce using rule 107 (cte_char -> CTE_CHAR .)
    AND             reduce using rule 107 (cte_char -> CTE_CHAR .)
    OR              reduce using rule 107 (cte_char -> CTE_CHAR .)
    PYC             reduce using rule 107 (cte_char -> CTE_CHAR .)
    PDER            reduce using rule 107 (cte_char -> CTE_CHAR .)
    CODER           reduce using rule 107 (cte_char -> CTE_CHAR .)
    COMA            reduce using rule 107 (cte_char -> CTE_CHAR .)


state 143

    (105) exp -> llamada_func . limpiarInvocador
    (11) limpiarInvocador -> .

    PYC             reduce using rule 11 (limpiarInvocador -> .)
    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 181

state 144

    (109) cte_real -> CTE_REAL .

    CODER           reduce using rule 109 (cte_real -> CTE_REAL .)
    MAS             reduce using rule 109 (cte_real -> CTE_REAL .)
    MENOS           reduce using rule 109 (cte_real -> CTE_REAL .)
    POR             reduce using rule 109 (cte_real -> CTE_REAL .)
    ENTRE           reduce using rule 109 (cte_real -> CTE_REAL .)
    MOD             reduce using rule 109 (cte_real -> CTE_REAL .)
    IGUALC          reduce using rule 109 (cte_real -> CTE_REAL .)
    NOTIGUAL        reduce using rule 109 (cte_real -> CTE_REAL .)
    MAYOR           reduce using rule 109 (cte_real -> CTE_REAL .)
    MAYORIGUAL      reduce using rule 109 (cte_real -> CTE_REAL .)
    MENOR           reduce using rule 109 (cte_real -> CTE_REAL .)
    MENORIGUAL      reduce using rule 109 (cte_real -> CTE_REAL .)
    AND             reduce using rule 109 (cte_real -> CTE_REAL .)
    OR              reduce using rule 109 (cte_real -> CTE_REAL .)
    PYC             reduce using rule 109 (cte_real -> CTE_REAL .)
    PDER            reduce using rule 109 (cte_real -> CTE_REAL .)
    COMA            reduce using rule 109 (cte_real -> CTE_REAL .)


state 145

    (99) exp -> cte_str .

    MAS             reduce using rule 99 (exp -> cte_str .)
    MENOS           reduce using rule 99 (exp -> cte_str .)
    POR             reduce using rule 99 (exp -> cte_str .)
    ENTRE           reduce using rule 99 (exp -> cte_str .)
    MOD             reduce using rule 99 (exp -> cte_str .)
    IGUALC          reduce using rule 99 (exp -> cte_str .)
    NOTIGUAL        reduce using rule 99 (exp -> cte_str .)
    MAYOR           reduce using rule 99 (exp -> cte_str .)
    MAYORIGUAL      reduce using rule 99 (exp -> cte_str .)
    MENOR           reduce using rule 99 (exp -> cte_str .)
    MENORIGUAL      reduce using rule 99 (exp -> cte_str .)
    AND             reduce using rule 99 (exp -> cte_str .)
    OR              reduce using rule 99 (exp -> cte_str .)
    PDER            reduce using rule 99 (exp -> cte_str .)
    COMA            reduce using rule 99 (exp -> cte_str .)
    PYC             reduce using rule 99 (exp -> cte_str .)
    CODER           reduce using rule 99 (exp -> cte_str .)


state 146

    (102) exp -> cte_real .

    MAS             reduce using rule 102 (exp -> cte_real .)
    MENOS           reduce using rule 102 (exp -> cte_real .)
    POR             reduce using rule 102 (exp -> cte_real .)
    ENTRE           reduce using rule 102 (exp -> cte_real .)
    MOD             reduce using rule 102 (exp -> cte_real .)
    IGUALC          reduce using rule 102 (exp -> cte_real .)
    NOTIGUAL        reduce using rule 102 (exp -> cte_real .)
    MAYOR           reduce using rule 102 (exp -> cte_real .)
    MAYORIGUAL      reduce using rule 102 (exp -> cte_real .)
    MENOR           reduce using rule 102 (exp -> cte_real .)
    MENORIGUAL      reduce using rule 102 (exp -> cte_real .)
    AND             reduce using rule 102 (exp -> cte_real .)
    OR              reduce using rule 102 (exp -> cte_real .)
    PDER            reduce using rule 102 (exp -> cte_real .)
    COMA            reduce using rule 102 (exp -> cte_real .)
    PYC             reduce using rule 102 (exp -> cte_real .)
    CODER           reduce using rule 102 (exp -> cte_real .)


state 147

    (104) exp -> atom . limpiarInvocador
    (11) limpiarInvocador -> .

    PYC             reduce using rule 11 (limpiarInvocador -> .)
    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 182

state 148

    (100) exp -> cte_char .

    MAS             reduce using rule 100 (exp -> cte_char .)
    MENOS           reduce using rule 100 (exp -> cte_char .)
    POR             reduce using rule 100 (exp -> cte_char .)
    ENTRE           reduce using rule 100 (exp -> cte_char .)
    MOD             reduce using rule 100 (exp -> cte_char .)
    IGUALC          reduce using rule 100 (exp -> cte_char .)
    NOTIGUAL        reduce using rule 100 (exp -> cte_char .)
    MAYOR           reduce using rule 100 (exp -> cte_char .)
    MAYORIGUAL      reduce using rule 100 (exp -> cte_char .)
    MENOR           reduce using rule 100 (exp -> cte_char .)
    MENORIGUAL      reduce using rule 100 (exp -> cte_char .)
    AND             reduce using rule 100 (exp -> cte_char .)
    OR              reduce using rule 100 (exp -> cte_char .)
    PDER            reduce using rule 100 (exp -> cte_char .)
    COMA            reduce using rule 100 (exp -> cte_char .)
    PYC             reduce using rule 100 (exp -> cte_char .)
    CODER           reduce using rule 100 (exp -> cte_char .)


state 149

    (120) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> ID . checarAtributoDim COIZQ exp CODER
    (123) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (124) atom -> ID . checarAtributo
    (73) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (126) checarAtributoDim -> .
    (127) checarAtributo -> .
    (79) checarFuncion -> .

    PUNTO           shift and go to state 183
    COIZQ           reduce using rule 126 (checarAtributoDim -> .)
    PYC             reduce using rule 127 (checarAtributo -> .)
    MAS             reduce using rule 127 (checarAtributo -> .)
    MENOS           reduce using rule 127 (checarAtributo -> .)
    POR             reduce using rule 127 (checarAtributo -> .)
    ENTRE           reduce using rule 127 (checarAtributo -> .)
    MOD             reduce using rule 127 (checarAtributo -> .)
    IGUALC          reduce using rule 127 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 127 (checarAtributo -> .)
    MAYOR           reduce using rule 127 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 127 (checarAtributo -> .)
    MENOR           reduce using rule 127 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 127 (checarAtributo -> .)
    AND             reduce using rule 127 (checarAtributo -> .)
    OR              reduce using rule 127 (checarAtributo -> .)
    PDER            reduce using rule 127 (checarAtributo -> .)
    CODER           reduce using rule 127 (checarAtributo -> .)
    COMA            reduce using rule 127 (checarAtributo -> .)
    PIZQ            reduce using rule 79 (checarFuncion -> .)

    checarAtributo                 shift and go to state 165
    checarFuncion                  shift and go to state 167
    checarAtributoDim              shift and go to state 168

state 150

    (111) cte_bool -> FALSE .

    PYC             reduce using rule 111 (cte_bool -> FALSE .)
    MAS             reduce using rule 111 (cte_bool -> FALSE .)
    MENOS           reduce using rule 111 (cte_bool -> FALSE .)
    POR             reduce using rule 111 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 111 (cte_bool -> FALSE .)
    MOD             reduce using rule 111 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 111 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 111 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 111 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 111 (cte_bool -> FALSE .)
    MENOR           reduce using rule 111 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 111 (cte_bool -> FALSE .)
    AND             reduce using rule 111 (cte_bool -> FALSE .)
    OR              reduce using rule 111 (cte_bool -> FALSE .)
    PDER            reduce using rule 111 (cte_bool -> FALSE .)
    CODER           reduce using rule 111 (cte_bool -> FALSE .)
    COMA            reduce using rule 111 (cte_bool -> FALSE .)


state 151

    (106) cte_str -> CTE_STR .

    MAS             reduce using rule 106 (cte_str -> CTE_STR .)
    MENOS           reduce using rule 106 (cte_str -> CTE_STR .)
    POR             reduce using rule 106 (cte_str -> CTE_STR .)
    ENTRE           reduce using rule 106 (cte_str -> CTE_STR .)
    MOD             reduce using rule 106 (cte_str -> CTE_STR .)
    IGUALC          reduce using rule 106 (cte_str -> CTE_STR .)
    NOTIGUAL        reduce using rule 106 (cte_str -> CTE_STR .)
    MAYOR           reduce using rule 106 (cte_str -> CTE_STR .)
    MAYORIGUAL      reduce using rule 106 (cte_str -> CTE_STR .)
    MENOR           reduce using rule 106 (cte_str -> CTE_STR .)
    MENORIGUAL      reduce using rule 106 (cte_str -> CTE_STR .)
    AND             reduce using rule 106 (cte_str -> CTE_STR .)
    OR              reduce using rule 106 (cte_str -> CTE_STR .)
    PYC             reduce using rule 106 (cte_str -> CTE_STR .)
    PDER            reduce using rule 106 (cte_str -> CTE_STR .)
    CODER           reduce using rule 106 (cte_str -> CTE_STR .)
    COMA            reduce using rule 106 (cte_str -> CTE_STR .)


state 152

    (97) exp -> MENOS . exp
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 184
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 153

    (112) return -> RETURN exp . PYC
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PYC             shift and go to state 196
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195
    AND             shift and go to state 185
    OR              shift and go to state 190


state 154

    (96) exp -> NOT . exp
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 199
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 155

    (113) return -> RETURN PYC .

    WHILE           reduce using rule 113 (return -> RETURN PYC .)
    OUTPUT          reduce using rule 113 (return -> RETURN PYC .)
    INPUT           reduce using rule 113 (return -> RETURN PYC .)
    ID              reduce using rule 113 (return -> RETURN PYC .)
    RETURN          reduce using rule 113 (return -> RETURN PYC .)
    THIS            reduce using rule 113 (return -> RETURN PYC .)
    IF              reduce using rule 113 (return -> RETURN PYC .)
    LLDER           reduce using rule 113 (return -> RETURN PYC .)


state 156

    (119) asignacion -> atom limpiarInvocador . IGUAL exp PYC

    IGUAL           shift and go to state 200


state 157

    (114) while -> WHILE while_1 . PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (115) while -> WHILE while_1 . PIZQ exp PDER while_2 LLIZQ while_3 LLDER

    PIZQ            shift and go to state 201


state 158

    (27) ciclo_tipo -> ID . declararVariable
    (28) ciclo_tipo -> ID . COIZQ cte_numeral CODER declararVariableDim
    (34) declararVariable -> .

    COIZQ           shift and go to state 69
    COMA            reduce using rule 34 (declararVariable -> .)
    PYC             reduce using rule 34 (declararVariable -> .)

    declararVariable               shift and go to state 67

state 159

    (63) ciclo_vars_func -> ciclo_vars_func vars .

    LLDER           reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    ID              reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    WHILE           reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    OUTPUT          reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    INPUT           reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    RETURN          reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    NUMERAL         reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    REAL            reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    BOOL            reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    CHAR            reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    STRING          reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    THIS            reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    IF              reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)


state 160

    (58) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER . tamMetodo
    (56) tamMetodo -> .

    HIDDEN          reduce using rule 56 (tamMetodo -> .)
    VISIBLE         reduce using rule 56 (tamMetodo -> .)
    LLDER           reduce using rule 56 (tamMetodo -> .)

    tamMetodo                      shift and go to state 202

state 161

    (57) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto . LLDER tamMetodo
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (114) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (115) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (119) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (128) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (129) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (130) condicion -> . ciclo_cond if_4
    (140) escritura -> . OUTPUT PIZQ exp PDER PYC
    (139) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (112) return -> . RETURN exp PYC
    (113) return -> . RETURN PYC
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (131) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 203
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 172
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 170
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 162

    (60) cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo .

    HIDDEN          reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo .)
    VISIBLE         reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo .)
    LLDER           reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo .)


state 163

    (139) lectura -> INPUT PIZQ . atom limpiarInvocador PDER PYC
